COMPANY NAME,COUNTRY / TERRITORY,2-LETTER CODE,ACCOUNTING CODE (PAX),AIRLINE PREFIX CODE
"Aero Nomad Airlines" LLC,Kyrgyzstan,KA,212,
"AIR GEORGIA" LTD dba Aircompany AIR GEORGIA,Georgia,DC*,,
"Airline "Weltall-avia",Russian Federation,W7*,,
"NOVAIR" Limited Liability Company,Armenia,NG,206,
"SHIRAK AVIA" Limited Liability Com,Armenia,5G*,740,
1263343 Alberta Ltd. dba Lynx Air,Canada,Y9,,
21 Air LLC,UNITED STATES OF AMERICA,2I*,,681
25only Aviation GmbH,Germany,4Q,,
2746904 Ontario Inc.,Canada,ZX,,
40-Mile Air, Ltd.,UNITED STATES OF AMERICA,Q5*,,
9 Air Co Ltd,People's Republic of China,AQ,902,902
9736140 Canada Inc. t/a Pascan,Canada,P6*,447,
A.P.G. Distribution System,France,A1,,
ABSA - Aerolinhas Brasileiras S.A dba LATAM Cargo Brasil,Brazil,M3,,549
ABX Air, Inc.,UNITED STATES OF AMERICA,GB,,832
AccesRail and Partner Railways,Canada,9B*,450,
Accounting Centre of China Aviation (ACCA),People's Republic of China,,280,
ACT Havayollari A.S.,Turkey,9T*,,556
Advanced Air, LLC,UNITED STATES OF AMERICA,AN,360,
Aegean Airlines,Greece,A3,390,390
Aeko Kula, LLC dba Aloha Air Cargo,UNITED STATES OF AMERICA,KH,,687
Aer Lingus Limited,Ireland,EI,053,053
Aer Lingus UK Limited,United Kingdom,EG,,
Aero Contractors Company Of Nigeria Limited,Nigeria,N2,,
Aero Dili Transport Services, S.A. dba AERO DILI,Timor-Leste,8G,,
Aero Express del Ecuador - Trans A,Ecuador,7T,,144
Aero FlightOps UK Limited,United Kingdom,FO*,,
Aero Micronesia Inc. dba Asia Pacific Airlines,Guam,P9*,,046
Aero Republica S.A.,Colombia,P5,845,845
Aero Transporte S.A.,Peru,4A,,
Aero-K Airlines Co. Ltd,Korea, Republic of,RF,711,
Aero4M d.o.o dba Amelia International,Slovenia,NL,152,
Aeroenlaces Nacionales S.A. de C.V.,Mexico,VB,333,333
AEROITALIA SRL dba AEROITALIA SRL,Italy,XZ,,
Aerolane Lineas Aerea Nacional dba Latam Airlines Ecuador,Ecuador,XL,462,462
Aerolinea del Caribe Peru S.A.C.,Peru,EF,,497
Aerolinea Del Caribe S.A. dba Aercaribe S.A.,Colombia,JK,,543
Aerolineas Argentinas S.A.,Argentina,AR,044,044
Aerolineas Sosa S.A de C.V.,Honduras,S0,,
Aerolink Uganda Limited,Uganda,A8*,,
Aerolitoral S.A. de C.V.,Mexico,5D,642,642
Aerologic GmbH,Germany,3S*,,278
Aeronova S.L. dba Air Europa Express,Spain,X5,,
Aeromongolia LLC,Mongolia,M0,970,970
Aerotranscargo SRL,Moldova, Republic of,F5,,227
Aerotransporte de Carga Union, S.A. dba Aerounion,Mexico,6R*,,873
Aerotransportes Mas de Carga S.A. de C.V. dba Masair,Mexico,M7,,865
Aerotransportes Rafilher,Mexico,ZV,,
Aerovias DAP S.A.,Chile,V5,,
Aerovias de Integracion Regional dba LATAM Airlines Colombia,Colombia,4C,035,
Aerovias De Mexico, S.A. De C.V.,Mexico,AM,139,139
Aerovias del Continente Americano S.A. AVIANCA,Colombia,AV,134,134
Aerro Direkt S.R.L.,Romania,4D*,,
Africa World Airlines Limited dba Africa World Airlines,Ghana,AW*,394,
African Express Airways,Kenya,XU,,
Afrijet Business Service dba Afrijet,Gabon,J7,277,277
Afriqiyah Airways dba Afriqiyah Airways,Libyan Arab Jamahiriya,8U,546,546
AHK Air Hong Kong Limited dba AHK Air Hong Kong Limited,Hong Kong (SAR), China,LD*,,288
AIR ALBANIA SHPK,Albania,ZB,667,
Air Algerie,Algeria,AH,124,124
Air Alsie A/S,Denmark,6I,248,
Air Arabia Abu Dhabi dba Air Arabia Abu Dhabi,United Arab Emirates,3L,049,049
Air Arabia dba Air Arabia PJSC,United Arab Emirates,G9,514,514
Air Arabia Egypt,Egypt,E5,844,844
Air Arabia Maroc,Morocco,3O,452,452
Air Atlanta Europe Ltd,Malta,CT*,,
Air Atlanta Icelandic,Iceland,CC,,318
Air Austral,France,UU,760,760
Air Baltic Corporation A/S,Latvia,BT,657,657
Air Belgium SA,Belgium,KF,142,142
Air Botswana,Botswana,BP,636,636
Air Burkina,Burkina Faso,2J,226,
Air Busan,Korea, Republic of,BX,982,982
Air Cairo,Egypt,SM,381,381
Air Caledonie,New Caledonia,TY,190,190
Air Caledonie International,New Caledonia,SB,063,063
Air Canada,Canada,AC,014,014
Air Canada Rouge LP dba Air Canada Rouge,Canada,RV,,
Air Caraibes,Guadeloupe,TX,427,427
Air Cargo Carriers, LLC.,UNITED STATES OF AMERICA,2Q,,
Air Century, S.A.,Dominican Republic,Y2,,
Air Charter, Inc. dba Air Flamenco,Puerto Rico,F4,,401
Air Chathams Limited t/a Air Chathams,New Zealand,3C,850,
Air China Cargo,People's Republic of China,CA*,,999
Air China LTD,People's Republic of China,CA,999,
Air Company "Sky Gates Airlines" Limited Liability Company,Russian Federation,U3,,728
Air Company Sirius-Aero Ltd,Russian Federation,SA*,,
Air Corsica,France,XK,146,146
Air Cote D'Ivoire,Cote d'Ivoire,HF,483,
Air Creebec (1994) Inc.,Canada,YN,219,219
Air Djibouti SAS,Djibouti,DJ,,
AIR DOLOMITI S.p.A. LINEE AEREE REGIONALI EUROPEE,Italy,EN,101,101
Air Europa Lineas Aereas, S.A.,Spain,UX,996,996
Air Excursion, LLC,UNITED STATES OF AMERICA,X4,042,
Air Express S.A. dba Airclass Lineas Aereas,Uruguay,VZ*,,510
Air France,France,AF,057,057
Air Ghana Limited dba Air Ghana,Ghana,,,458
Air Greenland A/S,Greenland,GL,631,631
Air Guilin Co. Ltd.,People's Republic of China,GT,730,730
Air Horizont Ltd.,Malta,HT*,,
Air Incheon Co, Ltd,Korea, Republic of,KJ,,994
AIR INDIA EXPRESS LTD dba AIR INDIA EXPRESS,India,IX*,,236
Air India Limited dba Air India,India,AI,098,098
Air Inter Transport Company Limited dba Budget Lines,Thailand,BD,,765
Air Inuit Ltd/Ltee,Canada,3H,466,466
Air Japan Co., Ltd.,Japan,NQ,,
Air Juan Aviation, Inc.,Philippines,AO,,
Air KBZ Company Limited dba Air KBZ Company Limited,Myanmar,K7,314,
Air Kilroe Limited t/a Eastern Airways,United Kingdom,T3,467,
Air Kiribati Limited dba Air Kiribati,Kiribati,IK,069,069
Air Koryo,Korea, Democratic People's Republic of,JS,120,120
Air Libya dba Air Libya,Libyan Arab Jamahiriya,7I,,
AIR LINK PTY. LIMITED dba Altitude Aviation Australia,Australia,LZ,,
Air Macau Company Limited,Macao (SAR), China,NX,675,675
Air Madagascar dba Air Madagascar,Madagascar,MD,258,258
Air Malta p.l.c.,Malta,KM,643,643
Air Manas Air Company Limited Liability Company dba Air Manas Air Company LLC,Kyrgyzstan,ZM,887,887
Air Mauritius Ltd,Mauritius,MK,239,239
Air Mediterranean S.A.,Greece,MV,012,012
Air Mobility Command,UNITED STATES OF AMERICA,MC,,
AIR MOLDOVA,Moldova, Republic of,9U,572,572
Air New Zealand Limited,New Zealand,NZ,086,086
Air Niugini Limited,Papua New Guinea,PX,656,656
Air North Charter and Training Ltd.,Canada,4N,287,287
Air Nostrum,Spain,YW,694,694
Air Pacific Limited t/a Fiji Airways,Fiji,FJ,260,260
Air Panama,Panama,7P,600,
Air Peace Limited,Nigeria,P4,710,710
Air Philippines Corporation dba PAL Express and Airphil Express,Philippines,2P,211,211
Air Premia Inc,Korea, Republic of,YP,350,350
Air Rarotonga Ltd,Cook Islands,GZ,755,
Air Saint Pierre,St. Pierre and Miquelon,PJ,638,638
Air Senegal S.A.,Senegal,HC,490,
Air Seoul, Inc,Korea, Republic of,RS,820,820
Air Seychelles Limited,Seychelles,HM,061,061
Air Sial Limited,Pakistan,PF,673,
Air Tahiti,French Polynesia,VT,135,135
Air Tahiti Nui,French Polynesia,TN,244,244
Air Thanlwin Limited dba Air Thanlwin Limited,Myanmar,ST,363,
Air Tanzania Company Limited,Tanzania, United Republic of,TC,197,197
Air Transat,Canada,TS,649,649
Air Tindi Ltd.,Canada,8T*,,
Air Transport Association of Americ d\b\a Airlines for America,UNITED STATES OF AMERICA,XD,,
Air Transport International Inc.,UNITED STATES OF AMERICA,8C,,813
Air Travel Co. Ltd.,People's Republic of China,A6,389,389
Air Vanuatu (Operations) Limited dba Air Vanuatu,Vanuatu,NF,218,218
Air Wisconsin Airlines Corporation (AWAC),UNITED STATES OF AMERICA,ZW,303,303
Air X Charter Ltd,Malta,AX*,,247
Air Zimbabwe (Pvt) Ltd.,Zimbabwe,UM,168,168
AIR4 Passenger Service Systems, LLC,UNITED STATES OF AMERICA,D1,,
AirAsia (India) Limited AIRASIA,India,I5,091,091
AirAsia Berhad dba AirAsia,Malaysia,AK,807,807
Airasia X Berhad dba Airasia X,Malaysia,D7,843,843
AirBridgeCargo Airlines LLC,Russian Federation,RU,,580
Airbus Transport International,France,4Y*,,
Aircompany Armenia LLC,Armenia,RM,437,437
Aircompany JONIKA Limited Liability Company dba "AC "Jonica" LLC,Ukraine,JO,,
AIRCOMPANY NORTH-WEST LIMITED LIABILITY COMPANY,Russian Federation,0E*,,
Aircompany Somon Air LLC dba Somon Air,Tajikistan,SZ,413,413
Airdo Co.,Ltd.,Japan,HD,,
AirExplore, s.r.o.,Slovakia,ED,,
Airhub Airlines Limited,Malta,AH*,,521
AirKenya Express Ltd,Kenya,P2,,
Airline Allied Services Limited dba Alliance Air,India,9I,,
Airline Container Leasing Inc.,UNITED STATES OF AMERICA,JG*,,
Airline GEO SKY LLC dba Airline GEO SKY,Georgia,D4,,330
Airlines Clearing House Inc.,UNITED STATES OF AMERICA,XD,,
Airlines Reporting Corporation Area Settlement Plan,UNITED STATES OF AMERICA,XD,889,
Airlink (PTY) LTD dba Airlink,South Africa,4Z,749,749
Airlines Reporting Corporation. Area Settlement Plan,UNITED STATES OF AMERICA,XD,890,
Airmax S.A.,Peru,X8,,658
Airshop B.V.,Netherlands,FF*,,
Airswift Transport, INC.,Philippines,T6,,
AirTanker Services Limited,United Kingdom,9L,,
Airzena LLC dba Aircompany AIRZENA,Georgia,LV,300,
Al Masria Universal Airlines,Egypt,UJ,110,
Al-Haya Aviation dba HYA,Iraq,HA*,,164
Alaska Airlines Inc.,UNITED STATES OF AMERICA,AS,027,027
Alaska Central Express,UNITED STATES OF AMERICA,KO*,,341
Alba Star,S.A. dba Alba Star,Spain,AP,374,374
Albawings,Albania,2B,654,
Alexandria Airlines,Egypt,DQ,293,
Alfa Airlines SD Co.Ltd. dba Alfa Airlines SD Co.Ltd.,Sudan,5E,,
Alia - The Royal Jordanian Airlines dba Royal Jordanian,Jordan,RJ,512,512
ALISCARGO AIRLINES S.P.A. dba ALISCARGO AIRLINES S.P.A.,Italy,CP*,,233
All Nippon Airways Co. Ltd.,Japan,NH,205,205
Allegiant Air LLC,UNITED STATES OF AMERICA,G4,268,
Alliance Airlines Pty. Limited,Australia,QQ,,
Allied Air Limited,Nigeria,4W*,,574
Alpha Air Transport dba Commercial Aviation Services,UNITED STATES OF AMERICA,7U,,428
Alpine Aviation Inc.,UNITED STATES OF AMERICA,5A,,
Alsa Grupo SLU,Spain,5I*,,
Altenrhein Luftfahrt GmbH dba People's,Austria,PE,335,
Amadeus IT Group SA,Spain,1A,790,
Amakusa Airlines Co.,Ltd,Japan,MZ,,
Amapola Flyg AB,Sweden,HP,,
American Airlines Inc.,UNITED STATES OF AMERICA,AA,001,001
Amerijet International Inc.,UNITED STATES OF AMERICA,M6,,810
Ameristar Air Cargo, Inc.,UNITED STATES OF AMERICA,7Z*,,
Amtrak,UNITED STATES OF AMERICA,2V*,554,
ANA Wings Co., Ltd.,Japan,EH,,
Anguilla Air Services, Ltd,Anguilla,Q3,,
Anima Wings Aviation S.A.,Romania,A2,393,
APG Airlines,France,GP,275,275
ARAJET, SA dba Arajet,Dominican Republic,DM,,
Arctic Transportation Services, Inc Ryan Air,UNITED STATES OF AMERICA,7S*,,
Ariana Afghan Airlines dba Ariana Afghan Airlines,Afghanistan,FG,255,255
Arik Air Limited dba Arik Air Limited,Nigeria,W3,725,
ARINC (Aeronautical Radio, Inc.),UNITED STATES OF AMERICA,XA,,
ARINC Direct,UNITED STATES OF AMERICA,ZJ,,
Arkia Israeli Airlines Ltd,Israel,IZ,238,238
Armenia Airways Air Company CJSC,Armenia,6A,616,616
Armenian National Airlines CJSC dba FLY ARNA,Armenia,G6,253,253
Arubaanse Luchtvaart Maatschappij NV dba Aruba Airlines,Aruba,AG,,209
Asia Atlantic Airlines Company Limi dba Asia Atlantic,Thailand,KD,,
Asian Express General Aviation Wuxi Ltd,People's Republic of China,YJ,,
Asiana Airlines Inc.,Korea, Republic of,OZ,988,988
ASL Airlines Belgium,Belgium,3V,756,756
ASL AIRLINES FRANCE,France,5O,558,558
Astral Aviation Limited,Kenya,8V*,,485
Astro Air International Inc. dba PAN PACIFIC AIRLINES,Philippines,8Y*,639,639
ATA AEROTAXI ABAETE LTDA dba ATA AEROTAXI ABAETE LTDA,Brazil,E4,434,
Atlantic Airways, Faroe Islands, P/F,Faroe Islands,RC,767,767
Atlantis-Air Link Ltd.,Canada,EA*,,827
Atlas Air, Inc.,UNITED STATES OF AMERICA,5Y,,369
Aura Airlines, S.L.,Spain,U5*,,
Auric Air Services Limited,Tanzania, United Republic of,UI*,,
Aurigny Air Services Limited,United Kingdom,GR,924,924
Austrian Airlines AG dba Austrian,Austria,OS,257,257
Avelo Airlines, Inc.,UNITED STATES OF AMERICA,XP,,
Avex Air Transport (PTY) LTD,South Africa,,,371
Avia Traffic Company LLC dba Avia Traffic Company LLC,Kyrgyzstan,YK,511,511
Aviacon Zitotrans Air Company JSC,Russian Federation,ZR*,,410
Aviair PTY LTD,Australia,GD,,
Aviakompaniya Pobeda, OOO,Russian Federation,DP,425,
Avialeasing Aviation Company,Uzbekistan,V2,,552
Avianca Costa Rica, S.A. dba Avianca Costa Rica, S.A.,Costa Rica,LR,133,133
AVIANCA-Ecuador dba AVIANCA,Ecuador,2K,547,547
Aviastar-TU Co. Aviacompany,Russian Federation,4B*,,210
Aviation Horizons Ltd,Saudi Arabia,ZS*,,266
Aviation Technologies Inc. dba Publiccharters.com,UNITED STATES OF AMERICA,P1,,
AVION EXPRESS MALTA LTD.,Malta,X8*,,
Avior Airlines, C.A. dba Avior Airlines,Venezuela,9V,742,742
Avtrasoft Limited,Cyprus,T1,,
AXESS INTERNATIONAL NETWORK INC.,Japan,1J,835,
Ayad Bourhane Aviation Ltd,Comoros,Y6,,
Azerbaijan Airlines CJSC,Azerbaijan,J2,771,771
Aztec Worldwide Airlines Inc.,UNITED STATES OF AMERICA,AJ,,179
Azul Linhas Aereas Brasileiras,Brazil,AD,577,577
AZUR air Limited Liability Company,Russian Federation,ZF,037,037
BA Cityflyer Limited,United Kingdom,CJ*,,
Azur Air Ukraine Airlines Limited Liability Company,Ukraine,QU,761,761
Badr Airlines dba Badr Airlines,Sudan,J4,367,367
Bahamasair Holdings, Ltd,Bahamas,UP,111,
Bamboo Airways Joint Stock Company dba Bamboo Airways Joint Stock Comp,Viet Nam,QH,926,926
Bangkok Airways Public Co., Ltd.,Thailand,PG,829,829
Bassaka Air Limited dba Bassaka Air,Cambodia,5B*,590,590
Beijing Capital Airlines Co. Ltd.,People's Republic of China,JD,898,898
Belavia - Belarusian Airlines dba Belavia,Belarus,B2,,
Bemidji Aviation Services, Inc.,UNITED STATES OF AMERICA,CH,,
Bering Air Inc.,UNITED STATES OF AMERICA,8E,,
Berjaya Air Sdn. Bhd. dba Berjaya Air,Malaysia,J8,801,
BERNIQ AIRWAYS dba BERNIQ AIRWAYS,Libyan Arab Jamahiriya,NB,,
Bhutan Airlines dba Tashi Air Pvt Ltd.,Bhutan,B3,786,786
Big Charter Pvt Ltd dba Fly Big,India,S9,,
Biman Bangladesh Airlines Limited,Bangladesh,BG,997,997
Binter Canarias,Spain,NT,474,
Bird Information Systems Pvt. Ltd.,India,1Z,,
Blafugl ehf. dba Bluebird Cargo Ltd,Iceland,BO,,290
Bismillah Airlines Limited,Bangladesh,BH,,256
Blue Air Aviation S.A.,Romania,0B*,475,475
Blue Bird Airways,Greece,BZ,404,
Blue Dart Aviation Ltd.,India,BZ*,,620
Blue Islands Limited,United Kingdom,SI,821,
Boliviana de Aviacion (BoA),Bolivia,OB,930,930
Bond Air Cargo, LLC,UNITED STATES OF AMERICA,B7*,,029
Boutique Air, Inc.,UNITED STATES OF AMERICA,4B,184,
Braathens Regional Airways AB,Sweden,TF,276,
Bradley Air Services Limited t/a First Air,Canada,7F,245,245
Bravo Passenger Solutions Pte. Ltd.,Singapore,B1,,
Breeze Airways,UNITED STATES OF AMERICA,MX,,
Bringer Air Cargo Taxi Aereo Ltda,Brazil,E6*,,417
British Airways p.l.c.,United Kingdom,BA,125,125
Brussels Airlines,Belgium,SN,082,082
Budapest Aircraft Service Kft.,Hungary,RP,,
Buddha Air Ltd.,Nepal,U4,,
Bul Air Ltd.,Bulgaria,LB*,,
Bulgaria Air JSC,Bulgaria,FB,623,623
Buraq Air dba Buraq Air,Libyan Arab Jamahiriya,UZ,928,928
CA HiSky SRL,Moldova, Republic of,H7,,
CA Terra Avia SRL,Moldova, Republic of,T8*,,357
Caicos Express Airways,Turks and Caicos Islands,9Q,,
CAIRE dba Air Antilles Express,French Guyana,3S,875,
Calm Air International Ltd.,Canada,MO,622,622
Cambodia Airways dba Cambodia Airways Co., Ltd,Cambodia,KR,733,
Cambodia Angkor Air t/a Cambodia Angkor Air Co., Ltd.,Cambodia,K6,188,188
Cameroon Airlines Corporation (Camair-Co),Cameroon,QC,040,
Canadian North Inc.,Canada,5T,518,518
Canary Fly, S.A.,Spain,PM,496,
Capiteq Limited dba Airnorth,Australia,TL*,935,935
Cargo Three, Inc. Cargo Tres Sociedad Anonima,Panama,C3*,,364
Cargojet Airways Ltd.,Canada,W8,,489
CargoLogic Germany GmbH,Germany,6L*,,342
Cargologicair Ltd,United Kingdom,P3*,,560
Cargolux Airlines International S.A,Luxembourg,CV,,172
Cargolux Italia S.p.A.,Italy,C8,,356
Caribbean Airlines Limited dba Caribbean Airlines Ltd.,Trinidad and Tobago,BW,106,106
Caribbean Sun Airlines, Inc. dba World Atlantic Airlines,UNITED STATES OF AMERICA,WL,,
Carpatair S.A.,Romania,V3,021,
Cathay Pacific Airways Ltd.,Hong Kong (SAR), China,CX,160,160
Cayman Airways Limited,Cayman Islands,KX,378,378
Cebgo, Inc dba Cebgo,Philippines,DG,931,
Cebu Air, Inc dba Cebu Pacific Air,Philippines,5J,203,203
CEIBA Intercontinental,Guinea,C2,304,304
Cemair (Pty) Ltd. t/a Cemair,South Africa,5Z,225,
Central Mountain Air Ltd.,Canada,9M,634,634
Chair Airlines AG,Switzerland,GM*,581,
Chalair Aviation,France,CE,980,
Challenge Airlines (BE) S.A.,Belgium,X7,,744
Challenge Airlines (IL) Ltd,Israel,5C,,700
Champlain Enterprises Inc. dba Commutair,UNITED STATES OF AMERICA,C5,841,841
Changan Airlines Limited Company,People's Republic of China,9H,856,856
Charlie Airlines Limited dba Cyprus Airways,Cyprus,CY,078,078
Charterlines, Inc.,UNITED STATES OF AMERICA,CQ*,,976
Chengdu Airlines,People's Republic of China,EU,811,811
China Airlines Ltd.,Chinese Taipei,CI,297,297
China Cargo Airlines Ltd.,People's Republic of China,CK,,112
China Central Airlines Co., Ltd.,People's Republic of China,I9,,959
China Central Longhao Airlines Co. Ltd,People's Republic of China,GI,,908
China Eastern Airlines,People's Republic of China,MU,781,781
China Express Airlines,People's Republic of China,G5,987,987
CHINA GENERAL AVIATION LTD,People's Republic of China,LL,939,
China Postal Airlines Ltd.,People's Republic of China,CF,,804
China Southern Airlines,People's Republic of China,CZ,784,784
China Travel Tours Transp Services Hong Kong Limited,Hong Kong (SAR), China,NN,,
China United Airlines,People's Republic of China,KN,822,822
Chongqing Airlines Co. Ltd,People's Republic of China,OQ,878,878
Chrono Jet Inc. dba GROUPE CHRONO AVIATION,Canada,MB*,,
Chu Kong Passenger Transport Co. Ltd.,Hong Kong (SAR), China,3A*,028,
CitizenPlane,France,1L,,
Cityjet,Ireland,WX,689,689
Closed Joint Stock Company "IrAero",Russian Federation,IO,154,
CM Airlines,Honduras,CC*,907,
CMA CGM AIR CARGO dba CMA CGM AIR CARGO,France,2C,,003
Coastal Travels Ltd.,Tanzania, United Republic of,CQ,,
Cobra Aviation (Pty) Ltd,South Africa,0C,,
Colorful GuiZhou Airlines Co., Ltd,People's Republic of China,GY,661,661
Comlux Aruba NV,Aruba,CS,,
Compagnie Aerienne ASKY dba ASKY,Togo,KP,032,032
Compagnie Africaine d'Aviation,Congo, Democratic Republic of,BU,883,
Compania De Aviacion Paraguaya S.A.,Paraguay,ZP,445,445
Compania de Servicios de Transporte Aereo Amaszonas - Amaszonas S.A,Bolivia,Z8*,464,
COMPANIA NATIONALA DE TRANSPORTURI AERIENE ROMANE TAROM S.A.,Romania,RO,281,281
Compania Operadora de Corto y Medio Radio Iberia Express, S.A.U,Spain,I2,060,060
Compania Panamena de Aviacion, S.A. (COPA),Panama,CM,230,230
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),Mexico,Y4*,036,036
Condor Flugdienst GmbH,Germany,DE,881,881
Congo Airways SA (CGA),Congo, Democratic Republic of,8Z,582,582
Conquest Air, Inc.,UNITED STATES OF AMERICA,C4,,340
CONVIASA,Venezuela,V0,308,308
Corendon Dutch Airlines B.V.,Netherlands,CD,,503
Corporate Flight Management Inc dba Contour Airlines,UNITED STATES OF AMERICA,LF,522,
Corsair t/a Corsair International,France,SS,923,923
Costa Rica Green Airways S.R.L dba Costa Rica Green Airways S.R.L,Costa Rica,GW,,
Coyne Airways Ltd,United Kingdom,7C*,,575
Croatia Airlines,Croatia,OU,831,831
Cronos Airlines,Equatorial Guinea,C8*,498,
