COMPANY NAME,COUNTRY / TERRITORY,2-LETTER CODE,ACCOUNTING CODE (PAX),AIRLINE PREFIX CODE
CSafe Global,United Kingdom,7K*,,
CTW Consulting,Bulgaria,1W,,
Cubana de Aviacion S.A.,Cuba,CU,136,136
Czech Airlines a.s,. CSA,Czech Republic,OK,064,064
Daallo Airlines,United Arab Emirates,D3,991,991
Daallo Airlines(Somalia),Somalia,D9,201,
Dac International Airlines Limited dba PassionAir,Ghana,OP,213,
Dana Airlines Limited dba Dana Airlines Limited,Nigeria,9J,234,
Darwin Travel Technology, Inc.,UNITED STATES OF AMERICA,N1,,
Das Nordisk Ltd.,Hong Kong (SAR), China,DS*,,
DAT A/S,Denmark,DX*,243,
Delta Air Lines, Inc.,UNITED STATES OF AMERICA,DL,006,006
Delux Public Charter LLC dba JSX Air,UNITED STATES OF AMERICA,XE,569,
Deutsche Bahn AG,Germany,2A*,,
Department of National Defence,Canada,YF,,
Deutsche Lufthansa AG,Germany,LH,220,220
DHL Aero Expreso S.A.,Panama,D5*,,992
DHL Air (Austria) GmbH,Austria,Q7*,,
DHL Air Limited,United Kingdom,D0,,936
DHL de Guatemala S.A.,Guatemala,L3*,,947
DHL Aviation EEMEA B.S.C.(c),Bahrain,ES*,,155
Divi Divi Air N.V.,Curacao,3R,,
Dokasch GmBH,Germany,3D*,,
Donghai Airlines Co., Ltd,People's Republic of China,DZ,893,893
DreamJet SAS t/a La Compagnie,France,B0,002,002
Druk Air Corporation Limited (Royal Bhutan Airlines),Bhutan,KB,787,787
DXC TECHNOLOGY SERVICES LLC,UNITED STATES OF AMERICA,1Y,095,
Eastern Airlines, LLC,UNITED STATES OF AMERICA,2D,054,054
Easy Charter,Georgia,RD*,,311
Easyfly S.A.,Colombia,VE,246,
easyJet Europe Airline GmbH,Austria,EC*,,
Easyjet Switzerland S.A,Switzerland,DS,,
EASYJET UK LIMITED,United Kingdom,U2,,
Edelweiss Air AG,Switzerland,WK,,945
Egypt Air Holding Company dba Air Sphinx,Egypt,4D,,
Egyptair dba Egyptair Airlines,Egypt,MS,077,077
El Al Israel Airlines Ltd. dba EL AL,Israel,LY,114,114
Elitavia Malta Limited,Malta,MA*,,
Elite Airways LLC,UNITED STATES OF AMERICA,7Q,087,
Emerald Airlines Ireland Limited,Ireland,EA,,
Emirates,United Arab Emirates,EK,176,176
Empire Airlines,UNITED STATES OF AMERICA,EM,,
Endeavor Air,UNITED STATES OF AMERICA,9E,430,430
Enter Air Spolka z.o.o.,Poland,E4*,,
Envirotainer AB,Sweden,PC*,,
Equaflight Service dba Equaflight Service,Congo,E7,965,
Envoy Air Inc.,UNITED STATES OF AMERICA,MQ,093,093
EQUINOXAIR S.A.S.,Ecuador,HN,249,
Eritrean Airlines s.c. dba Eritrean Airlines s.c.,Eritrea,B8,637,637
Erofey Limited Liability Company,Russian Federation,RF*,,358
Estafeta Carga Aerea, S.A. de C.V,Mexico,E7*,,355
Estelar Latinoamerica C.A. dba Estelar,Venezuela,ES,052,
ETF Airways d.o.o.,Croatia,LI*,,
Ethiopian Airlines Group dba Ethiopian Airlines,Ethiopia,ET,071,071
Etihad Airways dba Etihad,United Arab Emirates,EY,607,607
Euroairlines, S.L.,Spain,Q4,291,291
EuroAtlantic Airways,Portugal,YU,551,551
European Air Charter Jsc. dba NIL,Bulgaria,H6,,
European Air Transport Leipzig,Germany,QY,,615
European Cargo Limited,United Kingdom,SE,,436
European Cargo Services BV,Netherlands,EJ*,,
Eurostar International Limited,United Kingdom,9F*,814,
Eurowings Europe GmbH,Austria,E2,,
Eurowings GmbH,Germany,EW,104,104
EVA Airways Corporation,Chinese Taipei,BR,695,695
Evelop Airlines S.L. dba Iberojet Airlines,Spain,E9,783,783
EW Discover GmbH,Germany,4Y,693,
EWA Air,Mayotte,ZD,732,732
Exploits Valley Air Services,Canada,8K*,,
Express Air Cargo,Tunisia,7A,,336
EXPRESS FREIGHTERS AUSTRALIA PTY LI,Australia,QE,,
ExpressJet Airlines, Inc.,UNITED STATES OF AMERICA,EV,,
EZ Air BV,Curacao,7Z,,
EZNIS AIRWAYS LLC,Mongolia,MG,116,116
F.B. Lineas Aereas SA,Argentina,FO,,
Farelogix Inc.,UNITED STATES OF AMERICA,F1,941,
Fast Colombia S.A.S dba VIVAAIR,Colombia,VH,641,641
Fastjet Zimbabwe,Zimbabwe,FN,334,
Federal Airlines (Pty) Ltd,South Africa,7V,739,
FedEx,UNITED STATES OF AMERICA,FX,,023
Finnair Oyj,Finland,AY,105,105
FITS Aviation (Pvt) Ltd,Sri Lanka,8D,,319
Flair Airlines Ltd.,Canada,F8,,
FlexFlight ApS,Denmark,W2,365,
Flightlink Limited,Tanzania, United Republic of,YS,,
Flugfelag Islands ehf,Iceland,NY,,
Fly Airline Peru S.A.C,Peru,H8,609,
Fly Always N.V. dba Fly Always,Suriname,8W,,
FLY AO-LINHAS AEREAS, LIMITADA dba FLY ANGOLA,Angola,EQ,,
Fly Baghdad Airline dba FBA,Iraq,IF,017,
Fly Branson Travel dba Branson Air Express,UNITED STATES OF AMERICA,1X,,
Fly Gangwon Co., Ltd.,Korea, Republic of,4V,884,
Fly One S.R.L.,Moldova, Republic of,5F,130,130
Fly OYA International dba FLY OYA,Libyan Arab Jamahiriya,YI,854,
Fly Play hf.,Iceland,OG,,224
Fly Pro SRL,Moldova, Republic of,FP*,,315
Fly2Sky Ltd.,Bulgaria,F6,,
flyadeal,Saudi Arabia,F3,,
Flyafrica Zimbabwe (PVT) Ltd,Zimbabwe,ZC,,
Flybe Limited dba Flybe,United Kingdom,BE,,
FLYBOSNIA DOO,Bosnia and Herzegovina,6W,,
FlyEgypt,Egypt,FT,171,
Flydubai dba Dubai Aviation Corporation "FLYDUBAI",United Arab Emirates,FZ,141,141
FlyFirefly Sdn. Bhd dba Firefly,Malaysia,FY,918,
FLYGTA INC.,Canada,SX,,013
Flynas Company Closed Joint Stock owned by (NAS Holding) JSC,Saudi Arabia,XY,593,593
FLYONE ARMENIA Limited Liability Co,Armenia,3F,,379
Flyr AS, Part-OPS,Norway,FS,,
Freebird Airlines,Turkey,FH,349,
Freebird Airlines Europe Ltd.,Malta,MI*,,
FREEDOM AIRLINE EXPRESS LTD,Kenya,4F,,
French Bee dba French Bee,France,BF,396,396
Frontier Airlines, Inc.,UNITED STATES OF AMERICA,F9,422,422
Fuji Dream Airlines Co. Ltd,Japan,JH,,
Fuzhou Airlines Co., Ltd,People's Republic of China,FU,666,666
Galistair Trading Ltd,Malta,,,751
Gazpromavia Aviation Company Ltd.,Russian Federation,4G*,579,
Genghis Khan Airlines Co., Ltd,People's Republic of China,9D,568,568
Georgian Airlines LLC dba Aircompany Georgian Airlines,Georgia,GH,,800
Georgian Airways,Georgia,A9,606,606
German Airways GmbH & Co.KG,Germany,ZQ,,944
GetJet Airlines,Lithuania,GW*,,059
Ghadames Air Transport,Libyan Arab Jamahiriya,NJ,,
Ghodawat Enterprises Pvt.Ltd. dba Ghodawat Enterprises,India,S5,,
Global Air Transport dba Global Air Transport,Libyan Arab Jamahiriya,5S,301,301
Global Aviation Operations (PTY)Ltd,South Africa,GE,,
Global Crossing Airlines, Inc,UNITED STATES OF AMERICA,G6*,,402
Global Feeder Services, LLC,UNITED STATES OF AMERICA,GC,,282
Go Airlines (India) Limited,India,G8*,879,879
Go2Sky, spol s r.o.,Slovakia,6G,,
GoJet Airlines LLC,UNITED STATES OF AMERICA,G7,573,573
GOL Linhas Aereas S.A.,Brazil,G3,127,127
Golden Myanmar Airlines Public Co. Ltd dbaGolden Myanmar Airlines Public Co.Ltd,Myanmar,Y5,509,509
GP Aviation Ltd,Bulgaria,IV,,
Grand Canyon Airlines, Inc. dba Scenic Airlines,UNITED STATES OF AMERICA,YR,,
Grand China Air Co. , Ltd.,People's Republic of China,CN,895,895
Grant Aviation, Inc.,UNITED STATES OF AMERICA,GV*,,
Greater Bay Airlines Company Limite,Hong Kong (SAR), China,HB,283,
Green Africa Airways Limited,Nigeria,Q9,,
Groupe Transair S.A,Senegal,R2,812,
GSEC Monarch and Deccan Aviation Pr Limited DBA IndiaOne Air,India,I7,,
Guangxi Beibu Gulf Airlines Co.,Ltd,People's Republic of China,GX,872,872
Gulf & Caribbean Cargo, Inc,UNITED STATES OF AMERICA,IF*,,611
Gulf Air B.S.C. (c),Bahrain,GF,072,072
Gullivair Ltd. dba Gullivair,Bulgaria,G2,,
Hahn Air Lines GmbH,Germany,HR,169,169
Hahn Air Systems,Germany,H1,,
Hahn Air Technologies GmbH,Germany,X1,,
Hainan Airlines Holding Company Limited,People's Republic of China,HU,880,880
Hala Air,Libyan Arab Jamahiriya,HY*,,
Harbour Air Ltd.,Canada,YB,,
Hawaiian Airlines, Inc.,UNITED STATES OF AMERICA,HA,173,173
Hebei Airlines Co., Ltd.,People's Republic of China,NS,836,836
Heli Air Monaco,Monaco,YO,,
Heli Securite Helicopter Airline,France,HS,,
Hello Jets S.R.L.,Romania,H3,,
Helvetic Airways AG,Switzerland,2L,102,
HI AIR Co., Ltd.,Korea, Republic of,4H,,
Hi Fly Ltd,Malta,3L*,,
Himalaya Airlines Pvt. Ltd.,Nepal,H9,769,769
Hibernian Airlines,Ireland,HG*,,
Hinterland Aviation Pty Ltd,Australia,OI,,
HiSky Europe SRL,Romania,H4,,
Hitit Bilgisayar Hizmetleri A.S.,Turkey,1T,,
Hong Kong Air Cargo Carrier Limited,Hong Kong (SAR), China,RH,,828
Hong Kong Airlines Limited,Hong Kong (SAR), China,HX,851,851
Hong Kong Express Airways Limited,Hong Kong (SAR), China,UO,128,128
HOP!,France,A5,163,
Hopscotch Air, Inc,UNITED STATES OF AMERICA,O2,764,
Hunnu Air LLC,Mongolia,MR,861,861
Horizon Air Industries, Inc.,UNITED STATES OF AMERICA,QX,481,481
Hyannis Air Service, Inc. d/b/a Cape Air,UNITED STATES OF AMERICA,9K,306,
IATA Montreal,Canada,XB,,
IBC Airways, Inc.,UNITED STATES OF AMERICA,II,,175
Iberia Lineas Aereas de Espana S.A. Operadora,Spain,IB,075,075
IBEX Airlines Co., Ltd.,Japan,FW,,
Ibom Airlines Limited,Nigeria,QI,,
IBS Software Services Americas, Inc,UNITED STATES OF AMERICA,V1,,
Icelandair ehf.,Iceland,FI,108,108
Iliamna Air Taxi Inc.,UNITED STATES OF AMERICA,V8*,,
INFINI Travel Information, Inc.,Japan,1F,788,
INNOAVIATION LIMITED,Hong Kong (SAR), China,I3,,
InteliSys Aviation Systems (2013) I,Canada,1Q,,
interCaribbean Airways, Ltd.,Turks and Caicos Islands,JY,653,
Interglobe Aviation Ltd. dba IndiGo,India,6E*,312,312
InterJet West, Inc.,UNITED STATES OF AMERICA,K8*,,
Intermodalidad de Levante S.A.,Spain,I6,185,
International Air Transport Association (IATA),Canada,XB,726,726
International Air Transport Association (IATA),Canada,XB,955,955
International Air Transport Association (IATA),Canada,XB,952,952
International Air Transport Association (IATA),Canada,XB,956,956
International Air Transport Association (IATA),Canada,XB,719,719
International Air Transport Association (IATA),Canada,XB,954,954
International Air Transport Association (IATA),Canada,XB,748,748
International Air Transport Association (IATA),Canada,XB,721,721
International Air Transport Association (IATA),Canada,XB,736,736
Iran Air,Iran,IR,096,096
Iran Airtour Airline,Iran,B9,491,491
Iran Aseman Airlines,Iran,EP,815,815
Iraqi Airways dba I A W,Iraq,IA,073,
Island Aviation Services Ltd.,Maldives,Q2,986,986
Israir Airlines and Tourism Ltd. dba Israir,Israel,6H,818,
ITA Software Inc.,UNITED STATES OF AMERICA,1U,968,
Italia Trasporto Aereo S.p.A. dba ITA S.p.A,Italy,AZ,055,055
Izhavia Public Stock Company,Russian Federation,I8,025,
J AND M Alaska Air Tours Inc. dba Alaska Air Transit,UNITED STATES OF AMERICA,JN,,
Jambojet Limited,Kenya,JM,702,702
Japan Air Commuter Co., Ltd.,Japan,JC,,
Japan Airlines Co., Ltd.,Japan,JL,131,131
Japan Transocean Air Co. Ltd.,Japan,NU,353,353
Jazeera Airways,Kuwait,J9*,486,486
Jazz Aviation LP,Canada,QK,983,983
JC (Cambodia) International Airlines,Cambodia,QD,009,
Jeju Air Co. Ltd.,Korea, Republic of,7C,806,
Jet Airways (India) Limited,India,9W,,
Jet Airways Inc.,UNITED STATES OF AMERICA,QJ,,508
Jet Aviation Business Jets AG,Switzerland,PP,,
Jet Exchange Limited,United Kingdom,UH,,
Jet Linx Aviation, LLC.,UNITED STATES OF AMERICA,JL*,,
Jet Ops dba Jet Ops,United Arab Emirates,J6*,,
JET UP AVIATION LLC,UNITED STATES OF AMERICA,JU*,,
Jet2.com Limited,United Kingdom,LS,949,949
Jetblue Airways Corporation,UNITED STATES OF AMERICA,B6*,279,
JetSMART Airlines Peru S.A.C.,Peru,JZ,981,
Jetsmart Airlines S.A.,Argentina,WJ,974,
JETSMART SpA,Chile,JA,973,
Jetstar Airways Pty Limited,Australia,JQ,041,
Jetstar Asia Airways Pte Ltd,Singapore,3K*,,375
Jetstar Japan Co., Ltd.,Japan,GK,798,
Jettainer GmbH,Germany,JE*,,
Jiangxi Air Company Limited dba Jiangxi Air,People's Republic of China,RY,989,989
Jin Air Co. Ltd,Korea, Republic of,LJ,718,
Joint Stock Aviation Company "RusLine",Russian Federation,7R,362,
Joint Stock Company "Ural Airlines",Russian Federation,U6,262,262
Joint Stock Company Aircompany "Yakutia",Russian Federation,R3,849,849
Joint Stock Company Red Wings,Russian Federation,WZ,309,
Joint Stock Company Smartavia Airlines,Russian Federation,5N,316,316
Joint-Stock Company "Azimuth Airlines",Russian Federation,A4,222,
Joint-Stock Company "Yamal Airlines,Russian Federation,YC,664,664
Joint-Stock Company Aurora Airlines,Russian Federation,HZ,598,598
Joint-stock company NordStar Airlines dba NORDSTAR,Russian Federation,Y7,476,476
Jordan Aviation dba Jordan Aviation Airlines,Jordan,R5,151,151
Joy Air,People's Republic of China,JR,929,929
JR Technologies Ireland,Ireland,1R,,
JSC "Avion Express",Lithuania,X9,,
JSC "DAT LT" dba DAT,Lithuania,R6,,
JSC "Sirena-Travel",Russian Federation,1H,446,
JSC AIR ASTANA,Kazakhstan,KC,465,465
JSC Aircompany SCAT,Kazakhstan,DV,655,655
JSC for Air Traffic-Air Serbia Belgrade t/a Air Serbia a.d Beograd,Serbia,JU,115,115
JSC Royal Flight Airlines,Russian Federation,RL,750,750
JSC Siberia Airlines dba S7 airlines,Russian Federation,S7,421,421
JSC UVT AERO,Russian Federation,RT,,
Jubba Airways Limited,Kenya,3J,535,535
Juneyao Airlines Co,. Ltd.,People's Republic of China,HO,018,018
K-Mile Air Co. Ltd dba K-Mile Air,Thailand,8K,,119
Kalinin Aviation, L.L.C. Alaska Seaplane Service, L.L.C.,UNITED STATES OF AMERICA,J5,,
Kalitta Air, LLC,UNITED STATES OF AMERICA,K4,,272
Kalitta Charters II LLC,UNITED STATES OF AMERICA,K5*,,
Kalitta Charters, L.L.C.,UNITED STATES OF AMERICA,K9*,,
Kam Air dba Kam Air,Afghanistan,RQ*,384,384
KAMPALA AEROCLUB AND FLIGHT TRAINING CENTER dba BAR AVIATION LIMITED,Uganda,HE,,
Kelowna Flightcraft Air Charter Ltd dba KF Cargo,Canada,FK,,758
Kenmore Air,UNITED STATES OF AMERICA,M5*,,
Kenya Airways Plc,Kenya,KQ,706,706
Key Lime Air Corporation,UNITED STATES OF AMERICA,KG,494,
KLM,Netherlands,KL,074,074
KLM Cityhopper,Netherlands,WA,,
Korean Air Lines Co. Ltd.,Korea, Republic of,KE,180,180
Kunming Airlines Co., Ltd.,People's Republic of China,KY,833,833
Kuwait Airways dba Kuwait Airways,Kuwait,KU,229,229
LAM - Linhas Aereas de Mocambique SA dba LAM, SA,Mozambique,TM,068,068
Lan Cargo S.A. dba LATAM Cargo Chile,Chile,UC,,145
Lanmei Airlines (Cambodia) Co.,Ltd,Cambodia,LQ,961,961
Lao Airlines,Lao People's Democratic Republic,QV,627,627
Lao Skyway dba Commercial Air Transport and Charter,Lao People's Democratic Republic,LK,,
LATAM Airlines Group S.A. dba LATAM Airlines Group,Chile,LA,045,045
LATAM Airlines Peru S.A.,Peru,LP,544,544
Lauda Europe Ltd,Malta,LW,,
LEAV Aviation GmbH,Germany,KK,,
Les Investissements Nolinor Inc.,Canada,N5,817,
LIAT (1974) Ltd.,Antigua and Barbuda,LI,,
LIBYAN AIRLINES dba LIBYAN AIRLINES,Libyan Arab Jamahiriya,LN,148,148
Libyan Wings Airline JSC,Libyan Arab Jamahiriya,YL,368,
Limited Liability Company ''GloBus",Russian Federation,XT,,
Limited Liability Company "Abakan Air" d ba "Abakan Air",Russian Federation,S5*,,917
Limited Liability Company "Aircompa ZetAvia" dba "Aircompany ZetAvia",Ukraine,ZK*,,686
Limited Liability Company Aviation Company Eleron,Ukraine,WD*,,352
Limited Liability Company Bees Airline,Ukraine,7B,,517
Linea Aerea Carguera De Colombia SA,Colombia,L7,,985
Linea Aerea De Servicio Ejecutivo Regional, C.A. dba Laser,Venezuela,QL*,782,782
Lineas Aereas Suramericanas SA "LAS S.A.",Colombia,4L,,174
Link Conexion Aerea S.A. de C.V,Mexico,YQ,,
LLC "Aircompany "Ikar" dba Pegas Fly,Russian Federation,EO,770,770
LLC "Nord Wind",Russian Federation,N4,216,216
LLC "SKYUP AIRLINES",Ukraine,PQ,,010
LLC Air company AeroStan dba LLC Air company AeroStan,Kyrgyzstan,KW*,,321
LLP Air company Jupiter Jet,Kazakhstan,IM*,,707
Loganair Limited,United Kingdom,LM,682,682
LOGIC PAQ BTD, S.R.L dba Sky Cana,Dominican Republic,RD,440,
LongJiang Airlines Co.,Ltd.,People's Republic of China,LT,867,867
Longtail Aviation International Limited,Bermuda,6T,,388
LOT Polish Airlines,Poland,LO,080,080
LTD I Fly,Russian Federation,F7,757,757
Lucky Air Co. Ltd.,People's Republic of China,8L*,859,859
Lufthansa Cargo AG,Germany,LH,,020
Lufthansa CityLine GmbH,Germany,CL,683,683
Lufthansa Systems GmbH & Co. KG,Germany,S1,,
Lulutai Airlines Limited dba Lulutai Airlines,Tonga,L8,,
Lumiwings S.A dba Lumiwings,Greece,L9,,
Luxair,Luxembourg,LG,149,149
Luxwing Ltd,Malta,BN,,
Lynden Air Cargo, LLC,UNITED STATES OF AMERICA,L2,,344
M Jets International Sdn Bhd dba Kargo Xpress,Malaysia,WW*,,313
M/S Airblue Limited,Pakistan,PA,084,084
MAE Aircraft Management WLL,Bahrain,MA,,723
Magnum. Air, Inc dba Skyjet,Philippines,M8,,
Mahan Air,Iran,W5,537,537
Malawi Airlines,Malawi,3W*,529,529
Malaysia Airlines Berhad dba Malaysia Airlines,Malaysia,MH,232,232
MALETH-AERO AOC LIMITED,Malta,DB,,094
Malindo Airways Sdn Bhd dba Batik Air Malaysia,Malaysia,OD,816,
Malta Air Travel Ltd dba Malta MedAir,Malta,MT,,
Mandarin Airlines Ltd.,Chinese Taipei,AE,803,803
Mann Yadanarpon Airlines Co. Ltd.,Myanmar,7Y,,
Manta Aviation Pvt Ltd,Maldives,NR,,
MAP Linhas Aereas,Brazil,7M,,
Martinair Holland N.V.,Netherlands,MP,,129
MASwings Sdn Bhd dba MASwings,Malaysia,MY,819,
Mauritanian Airlines,Mauretania,L6,495,495
Max Air Limited,Nigeria,VM,,
Maximus Airlines Limited Liability Company,Ukraine,6M,,387
Maya Island Air,Belize,2M,391,
MCS Aerocarga de Mexico, S.A. de CV,Mexico,T2*,,137
Mel Air Limited,Malta,5M*,,
Mercury Air Cargo, Inc.,UNITED STATES OF AMERICA,4X*,,805
Mercury ULD Limited,Hong Kong (SAR), China,K8,,
Meregrass, Inc.,UNITED STATES OF AMERICA,WC,,
Mesa Airlines, Inc.,UNITED STATES OF AMERICA,YV,533,533
MetroJets, LLC,UNITED STATES OF AMERICA,7N,,007
MHS Aviation GmbH,Germany,M2,,
Miami Air International,UNITED STATES OF AMERICA,LL*,,
MIAT Mongolian Airlines,Mongolia,OM,289,289
Middle East Airlines AirLiban,Lebanon,ME,076,076
MNG Havayollari Tasimacilik A.S.,Turkey,MB,,716
Moalem Aviation Aircompany Limited Liability Company,Kyrgyzstan,2Y,,385
Modern Transporte Aereo de Carga SA dba Modern Logistics,Brazil,WD,,372
Monacair,Monaco,QM,,
Mongolian Airways Cargo LLC,Mongolia,XF,848,848
Montserrat Airways Limited dba Fly Montserrat,Montserrat,5M,,
Motor-Sich JSC,Ukraine,M9,011,011
Multi-Aero, Inc. dba Air Choice One,UNITED STATES OF AMERICA,3E,122,
My Jet Xpress Airlines Sdn.Bhd.,Malaysia,N7*,,264
Myanmar Airways International Company Limited,Myanmar,8M,599,599
Myanmar National Airlines dba Myanmar National Airlines,Myanmar,UB*,665,
Myway Airlines Co.,LTD,Georgia,MJ,669,669
National Air Cargo Group, Inc. dba National Airlines,UNITED STATES OF AMERICA,N8,416,416
National Air Charters, Inc.,UNITED STATES OF AMERICA,JY*,,420
Nauru Air Corporation dba Nauru Airlines,Australia,ON,123,123
Navitaire,UNITED STATES OF AMERICA,1N,892,
Neos S.P.A.,Italy,NO*,703,703
Nepal Airlines Corporation,Nepal,RA,285,285
Nesma Airlines,Egypt,NE,477,
Nesma Airlines Company Ltd. dba Nesma Airlines,Saudi Arabia,NA,646,
NetJets Aviation, Inc.,UNITED STATES OF AMERICA,1I,,
Niger Air Cargo,Niger,NO,,519
Niger Airlines S.A.,Niger,6N,,
Nile Air,Egypt,NP,325,325
Nippon Cargo Airlines,Japan,KZ,,933
Nok Airlines Public Company Limited dba Nok Air,Thailand,DD,596,596
Nordic Aviation Group AS dba Nordica,Estonia,ND,121,
Nordic Regional Airlines Oy,Finland,N7,,
Norse Atlantic Airways AS,Norway,N0,,506
North-Western Cargo International Airlines Co., Ltd.,People's Republic of China,CO,,966
North-Wright Airways Ltd.,Canada,HW,,
Northern Air Cargo, LLC.,UNITED STATES OF AMERICA,NC*,,345
Northern Pacific Airways dba Ravn Alaska,UNITED STATES OF AMERICA,7H,808,808
Northwestern Air Lease Ltd.,Canada,J3,,
Norwegian Air Norway AS,Norway,DH*,,
Norwegian Air Shuttle AOC AS,Norway,DY,328,328
Norwegian Air Sweden AB,Sweden,LE,348,348
Norwegian Air Sweden AOC AB,Sweden,D8,329,
Nouvelair Tunisie,Tunisia,BJ,796,796
Nova Airlines AB,Sweden,N9*,,326
