COMPANY NAME,COUNTRY / TERRITORY,2-LETTER CODE,ACCOUNTING CODE (PAX),AIRLINE PREFIX CODE
Novoair Limited,Bangladesh,VQ,855,855
NyxAir OU,Estonia,OJ,,
OAG Worldwide.,UNITED STATES OF AMERICA,XD,,
OJSC "Komiaviatrans",Russian Federation,KO,,
OJSC "Tajik Air",Tajikistan,7J,502,
Okay Airways Company Limited,People's Republic of China,BK,866,866
Olympic Air,Greece,OA,050,050
Oman Air (S.A.O.C),Oman,WY,910,910
Omni Air International, Inc.,UNITED STATES OF AMERICA,OY*,,
OMNI-BLU AVIATION LIMITED dba OMNI-BLU,Nigeria,O7,717,
One Airways, S.A.U. dba One Airways,Spain,OX,167,
Online Reservation System JSC,Russian Federation,1M,538,
OOO "Atran ",Russian Federation,V8,868,868
Open Joint Stock Company "ALROSA" (Mirny Air Enterprise),Russian Federation,6R,,
Open Joint Stock Company "Angara Airlines",Russian Federation,2G,735,
Orbest S.A.,Portugal,6O,182,
Oriental Air Bridge Co., Ltd.,Japan,OC,,
OTT AIRLINES CO., LTD,People's Republic of China,JF,,
Overland Airways Limited,Nigeria,OF,,
Pacific Airlines / Pacific Airlines Aviation JSC,Viet Nam,BL,550,550
Pacific Coastal Airlines Limited,Canada,8P,905,
Pakistan International Airlines Corporation Limited,Pakistan,PK,214,214
PAKLOOK AIR INC.,UNITED STATES OF AMERICA,K2,,
PAL Airlines LTD. dba Provincial Airlines/PAL Airline,Canada,PB,967,967
Panama Airways,Panama,8A,,691
Papillon Airways, Inc.,UNITED STATES OF AMERICA,HI,,
Passaredo Transportes Aereos S.A.,Brazil,2Z,678,
Peach Aviation Limited,Japan,MM,,
Pegasus Hava Tasimaciligi A.S.,Turkey,PC,624,624
Pelican Airlines Pty Ltd dba Flypelican,Australia,FP,166,
Pelita Air Service, Pt,Indonesia,IP,,
Perimeter Aviation LP dba Bearskin Airlines,Canada,JV,632,632
PETROLEUM AIR SERVICES,Egypt,UF,505,
Philippine Airlines, Inc.,Philippines,PR,079,079
Philippines AirAsia, INC. dba AirAsia,Philippines,Z2,457,457
PHOENIX AIR GROUP, INC.,UNITED STATES OF AMERICA,PH*,,
Piedmont Airlines, Inc. (U S Airways Express),UNITED STATES OF AMERICA,PT,531,
Pionair Australia Pty Ltd,Australia,PH,,
PJSC Aeroflot,Russian Federation,SU,555,555
PJSC Airline Ukraine-Airalliance,Ukraine,,,271
Plus Ultra Lineas Aereas, S. A.,Spain,PU,663,663
PNG Air Limited,Papua New Guinea,CG*,626,626
Polar Air Cargo Worldwide, Inc.,UNITED STATES OF AMERICA,PO,,403
Polar Airlines OJSC,Russian Federation,PI,545,
Polynesian Limited dba Samoa Airways,Samoa,OL,162,162
Porter Airlines Inc.,Canada,PD,451,451
Portugalia - Companhia Portuguesa de Transportes Aereos SA,Portugal,NI,685,685
Poste Air Cargo s.r.l. dba Poste Air Cargo,Italy,M4,,408
Precision Air Services Plc,Tanzania, United Republic of,PW,031,
Premier Trans Aire Inc.,UNITED STATES OF AMERICA,3X*,,435
Premium Jet AG,Switzerland,0J,,254
Prescott Support Company,UNITED STATES OF AMERICA,PM*,,
PRIVATE CORPORATION INTERNATIONAL JOINT-STOCK AVIATION COMPANY 'URGA',Ukraine,3N*,746,746
Private Stock Company "Ukraine International Airlines" dba UIA,Ukraine,PS,566,566
Privilege Style S.A.,Spain,P6,433,433
Proflight Commuter Services Limited dba Proflight Zambia,Zambia,P0,659,
PSA Airlines, Inc. (US Airways Express),UNITED STATES OF AMERICA,OH,320,
PSI AIR 2007, INC.,Philippines,CM*,,520
PT Rimbun Abadi Aviasi dba RIMBUN AIR,Indonesia,RI,,273
PT. Batik Air Indonesia dba Batik Air,Indonesia,ID,938,
PT. Citilink Indonesia dba Citilink,Indonesia,QG,,
PT. Garuda Indonesia (PERSERO) Tbk dba Garuda Indonesia,Indonesia,GA,126,126
PT. Indonesia AirAsia dba AirAsia X Indonesia,Indonesia,QZ,975,975
PT. LION MENTARI AIRLINES dba Lion Airlines,Indonesia,JT*,990,
PT. My Indo Airlines,Indonesia,2Y*,,585
PT. Nam Air dba Nam Air,Indonesia,IN,274,
PT. Sqiva Sistem,Indonesia,Q1,,
PT. Sriwijaya Air dba Sriwijaya Air,Indonesia,SJ,977,977
PT. Super Air Jet,Indonesia,IU,920,
PT. Transnusa Aviation Mandiri,Indonesia,8B,,
PT. Wings Abadi dba Wings Air,Indonesia,IW,513,
PT.Trigana Air Service,Indonesia,IL,,
PT.Tri-MG Intra Asia Airlines,Indonesia,GM,,
Public Charters, Inc. dba Regional Sky,UNITED STATES OF AMERICA,4P,351,
Qanot Sharq LLC,Uzbekistan,HH,595,
Qantas Airways Ltd.,Australia,QF,081,081
Qatar Airways (Q.C.S.C.),Qatar,QR,157,157
Qazaq Air JSC,Kazakhstan,IQ,720,
Qeshm Air,Iran,QB,237,237
Qingdao Airlines Co., Ltd,People's Republic of China,QW,912,912
Qingdao Haier Biomedical Technology Ltd.,People's Republic of China,6U,,
Radixx Solutions International, Inc,UNITED STATES OF AMERICA,1D,,
RAF-AVIA A/S,Latvia,MT*,,
Raya Airways Sdn. Bhd. dba Raya Airways,Malaysia,TH,,539
RED AIR SRL,Dominican Republic,L5,377,
Redemption Inc.,UNITED STATES OF AMERICA,2O*,,
Regional Air Services Limited,Tanzania, United Republic of,8N,,
Regional Express Americas SAS,Colombia,EX,039,
REGIONAL EXPRESS PTY LIMITED,Australia,ZL,899,899
Regional Jet Ou dba Xfly,Estonia,EE,,
Regourd Aviation (dba AMELIA),France,8R,948,
Renfe Viajeros Sociedad Mercantil Estatal SA,Spain,4R,,
Republic Airways Inc,UNITED STATES OF AMERICA,YX,453,453
Rhoades Aviation Inc.,UNITED STATES OF AMERICA,T4*,,
Romcargo Airlines S.R.L,Romania,NJ*,,690
Rossiya Airlines JSC,Russian Federation,FV,195,195
Rotana Jet Aviation dba Rotana Jet,United Arab Emirates,RG,482,
Royal Air Charter Service Inc. dba Royal Air,Philippines,RW,869,
Royal Air Charters,Zambia,3Q,,
Royal Air Maroc,Morocco,AT,147,147
Royal Brunei Airlines Sdn. Bhd. dba Royal Brunei Airlines,Brunei Darussalam,BI,672,672
Ruili Airlines Co. Ltd.,People's Republic of China,DR,299,
Rutas Aereas, C.A. dba RUTACA,Venezuela,5R,,
RwandAir Limited,Rwanda,WB,459,459
Ryanair Ltd.,Ireland,FR,,
Ryanair Sun S.A.,Poland,RR,,
Ryanair UK Ltd,United Kingdom,RK,,
Sabre Asia Pacific Pte. Ltd.,Singapore,1B,776,
Sabre Inc.,UNITED STATES OF AMERICA,1S,153,
SAC (K) Limited,Kenya,K3,645,645
Safair Operations (Proprietary) Ltd dba Safair,South Africa,FA,640,640
Safari Express Cargo Ltd,Kenya,ZF*,,925
Safarilink Aviation LTD,Kenya,F2*,705,
Saffron Aviation (Pvt) Ltd dba Cinnamon Air,Sri Lanka,C7,,
Saint Barth Commuter,Guadeloupe,PV*,,
Salam Air (S.A.O.C),Oman,OV,,960
SATA Internacional - Azores Airlines, S.A.,Portugal,S4,331,331
SATA (Air Acores),Portugal,SP,737,737
SATCO, INC.,UNITED STATES OF AMERICA,S3,,
Saudi Arabian Airlines Corporation,Saudi Arabia,SV,065,065
Scandinavian Airlines Ireland Limited dba SAS Connect,Ireland,SL*,,
Scandinavian Airlines System (SAS),Sweden,SK,117,117
Scoot Pte. Ltd dba Scoot,Singapore,TR,668,668
Scott Air, LLC dba Island Air Express,UNITED STATES OF AMERICA,I4,,
Seaborne Airlines,Puerto Rico,BB*,376,
Sepehran Airlines,Iran,IS,714,
Serene Air (PVT.) Limited,Pakistan,ER,092,
Servicio Aereo a Territorios Nacion "SATENA",Colombia,9R*,019,
Servicios Aereos GECA S.A dba GECA,Dominican Republic,D6,,
Servicios Aereos Nacionales S.A. SANSA,Colombia,RZ*,,
Seven Four Eight Air Services(K)Ltd,Kenya,FE,874,874
Severstal Aircompany Ltd,Russian Federation,D2*,103,
SF Airlines Company Limited,People's Republic of China,O3,,921
Shandong Airlines,People's Republic of China,SC,324,324
Shanghai Airlines Co. Ltd.,People's Republic of China,FM,774,774
Shenzhen Airlines,People's Republic of China,ZH,479,479
Sharp Aviation Pty. Ltd t/a Sharp Airlines,Australia,SH,,
SHREE AIRLINES Pvt. Ltd.,Nepal,N9,,
Shun Tak-China Travel Ship Mgmt. Ltd,Hong Kong (SAR), China,8S*,802,802
Sichuan Airlines Co. Ltd.,People's Republic of China,3U,876,876
Sierra Pacific Airlines, Inc.,UNITED STATES OF AMERICA,SI*,,
Silk Way Airlines LLC,Azerbaijan,ZP*,,463
Silk Way West Airlines LLC,Azerbaijan,7L*,,501
Silver Airways Corp,UNITED STATES OF AMERICA,3M,449,449
Singapore Airlines Limited,Singapore,SQ,618,618
SITA - Airlines Worldwide Telecommunications and Information,Belgium,XS,950,950
Skippers Aviation Pty Ltd.,Australia,HK,,
SKS Airways Sdn. Bhd.,Malaysia,KI,,
Sky Airline S.A.,Chile,H2,605,605
Sky Angkor Airlines dba Sky Angkor Airlines Co., Ltd,Cambodia,ZA,969,969
Sky Bus S.A.C.,Peru,HV*,,
Sky Capital Airlines Limited dba Sky Air,Bangladesh,S8*,,442
Sky Express S.A.,Greece,GQ,633,
Sky High Aviation Services,Dominican Republic,DO,791,
Sky Jet M.G. Inc.,Canada,DU,,
Sky Lease I, Inc.,UNITED STATES OF AMERICA,GG,,576
Sky Mali SA. dba Sky Mali SA.,Mali,ML,332,
Sky Prime Charter,Saudi Arabia,UY,532,
Sky Taxi sp. z.o.o,Poland,TE,,022
Skymark Airlines Inc.,Japan,BC,090,
Skytrans PTY Ltd. dba Skytrans,Australia,QN,,
Skywagon Corporation,UNITED STATES OF AMERICA,SX*,,906
Skyward Express ltd,Kenya,OW,,
SkyWest Airlines,UNITED STATES OF AMERICA,OO,302,
Smart Cargo S.A.,Luxembourg,,,015
Smartlynx Airlines Ltd.,Latvia,6Y,,
Smartwings Hungary Kft. dba Smartwings Hungary Kft.,Hungary,7O,,
Smartwings Poland Sp. z o.o. dba Smartwings Poland,Poland,3Z,,
Smartwings Slovakia, s.r.o,Slovakia,6D,,
Smartwings, a.s.,Czech Republic,QS,797,797
Smokey Bay Air, Inc.,UNITED STATES OF AMERICA,2E*,,
SNCF,France,2C*,,
Solar Cargo, C.A.,Venezuela,4S*,,644
Solaseed Air Inc.,Japan,6J,,
Solenta Aviation Mozambique SA dba Solenta Aviation Mozambique SA,Mozambique,FW*,,
SOLINAIR Latelsko Podjetje d.o.o.,Slovenia,SP*,,265
Solitaire Air Ltd. Co.(dba: Fly Jor dan),Jordan,F0*,,
SONOCO THERMOSAFE,UNITED STATES OF AMERICA,YZ,,
Solomon Airlines Limited,Solomon Islands,IE,193,193
Sounds Air Travel and Tourism Ltd.,New Zealand,S8,346,
South African Airways SOC LTD dba South African Airways,South Africa,SA,083,083
South East Asian Airlines (SEAIR) International, Inc.,Philippines,XO,,
Southern Air Charter Co., Limited,Bahamas,PL*,,
Southern Airways Express, LLC,UNITED STATES OF AMERICA,9X,504,
Southern Sky Airlines JSC,Kazakhstan,IH,824,
Southwest Airlines Co.,UNITED STATES OF AMERICA,WN,526,526
SpiceJet Ltd.,India,SG,775,775
Spirit Airlines,UNITED STATES OF AMERICA,NK,487,487
Spring Airlines Limited Corporation,People's Republic of China,9C,089,089
Spring Japan Co. Ltd.,Japan,IJ,,
SPRINGJET, S.A.,Portugal,5K,,026
Sprintair SA,Poland,P8,,
SriLankan Airlines Limited,Sri Lanka,UL,603,603
Stabo Air Services Limited,Netherlands,4E,,242
Star Air A/S,Denmark,DJ*,,763
Star Flyer Inc.,Japan,7G*,922,
Star Up S.A. dba Star Peru,Peru,2I,156,156
STARLUX AIRLINES CO., LTD.,Chinese Taipei,JX,189,189
STP Airways - Transportes Aereos de S. Tome e Principe,Sao Tome and Principe,8F,470,
Sudan Airways Co. Ltd.,Sudan,SD,200,200
Sun Air Aviation,Sudan,SO,,
Sun Air of Scandinavia A.S.,Denmark,EZ*,,
Sun Country Inc dba Sun Country Airlines,UNITED STATES OF AMERICA,SY,337,337
Sun d'Or International Airlines,Israel,2U,,
Sunclass Airlines Aps,Denmark,DK,,630
Sundair GmbH,Germany,SR,,
SunExpress,Turkey,XQ*,564,564
Sunlight Air,Philippines,2R,,
Sunrise Airlines Inc.,UNITED STATES OF AMERICA,M2*,,592
Sunrise Airways S.A. dba Sunrise Airways,Haiti,S6,660,
Sunsplash Aviation, LLC.,UNITED STATES OF AMERICA,YH,,361
Sunwing Airlines Inc.,Canada,WG,292,292
Suparna Airlines Co., Ltd.,People's Republic of China,Y8,871,871
Surinaamse Luchtvaart Maatschappij N.V dba Surinam Airways,Suriname,PY,192,192
Swiftair, S.A.,Spain,WT,221,221
Swiss Airtainer SA,Switzerland,SW,,
SWISS International Air Lines Ltd dba SWISS,Switzerland,LX,724,724
Swoop Inc.,Canada,WO,995,995
Sylt Air GmbH,Germany,7E,,
Synergy Aviation Ltd,United Kingdom,YD,,259
Syphax Airlines S A,Tunisia,SO*,,
Syrian Arab Airlines,Syrian Arab Republic,RB,070,070
T'way Air Co., Ltd.,Korea, Republic of,TW,722,722
TAAG - Linhas Aereas de Angola, SA dba TAAG-Angola Airlines,Angola,DT,118,118
TACA International Airlines S.A.,El Salvador,TA,202,202
Tailwind Air LLC,UNITED STATES OF AMERICA,TQ,,
Tailwind Hava Yollari A.S.,Turkey,TI*,,768
TAM Linhas Aereas S.A. dba LATAM Airlines Brasil,Brazil,JJ,957,957
Tampa Cargo S.A.S,Colombia,QT,,729
TAP Portugal,Portugal,TP,047,047
Tarco Aviation Co.LTD,Sudan,3T,524,
Tassili Airlines,Algeria,SF,515,
Tasman Cargo Airlines PTY LTD,Australia,HJ*,,
TATA SIA AIRLINES LTD dba VISTARA,India,UK,228,228
Tatonduk Outfitters Limited dba Eve Air Alaska dba Everts Air Cargo,UNITED STATES OF AMERICA,5V,840,840
Tbilisi Airways LLC dba Aircompany ''Tbilisi Airways'',Georgia,TD,,
TCA LLC Aircompany ''TCA'',Georgia,N6*,,
Tchadia Airlines,Chad,OT,024,024
Tectimes Sudamericana S.A.,Argentina,C1,322,
Thai AirAsia Co., Ltd. dba AirAsia,Thailand,FD,900,900
Texel Air W.L.L,Bahrain,,,565
Thai Airasia X Company Limited,Thailand,XJ,940,940
Thai Airways International Public Company Ltd. dba Thai,Thailand,TG,217,217
Thai Lion Mentari Company Limited dba Thai Lion Air,Thailand,SL,310,
Thai Smile Airways Company Limited,Thailand,WE*,909,909
Thai Summer Airways Company Limited,Thailand,9T,,
Thai Vietjet Air,Thailand,VZ,863,863
Thalys International,Belgium,2H*,056,
The Cargo Flights Co.,LTD.,Thailand,9O*,,
The Landline Company,UNITED STATES OF AMERICA,L4,727,
Tianjin Air Cargo Co., Ltd.,People's Republic of China,HT,,877
TianJin Airlines Co. Ltd,People's Republic of China,GS,826,826
Tibet Airlines Corporation Limited,People's Republic of China,TV,088,
Tigerair Taiwan Co. Ltd,Chinese Taipei,IT,608,608
Titan Airways Limited,United Kingdom,ZT*,,858
Titan Airways Malta ltd,Malta,TM*,,183
Topre Corporation,Japan,T4,,
Touristic Aviation Services Limited dba Corendon Airlines Europe,Malta,XR,187,187
Trade Air Ltd.,Croatia,C3,,
Tradewind Aviation, LLC,UNITED STATES OF AMERICA,TJ,492,
Trans Caribbean Air Export Import, Inc,UNITED STATES OF AMERICA,CB*,,456
Trans Executive Airlines of Hawaii,UNITED STATES OF AMERICA,R9*,,
Transavia Airlines,Netherlands,HV,979,979
Transavia France,France,TO,270,
Transcarga Int'l Airways, C.A.,Venezuela,T7*,,382
Transporte Aereo S.A. dba LATAM Airlines Chile,Chile,LU,972,972
Transportes Aereos Bolivianos,Bolivia,2L*,,901
Transportes Aereos de Cabo Verde dba TACV Cabo Verde Airlines,Cape Verde,VR,696,696
Transportes Aereos del Mercosur S.A dba LATAM Airlines Paraguay,Paraguay,PZ,692,692
Transportes Aereos Guatemaltecos SA,Guatemala,5U,911,911
Transportes Aeromar, S.A. de C.V.,Mexico,VW,942,942
Transportes Interilhas de Cabo Verde, Sociedade Unipessoal, SA.,Cape Verde,3B,383,
TRANSWEST AIR LIMITED,Canada,4T,,
Travel Technology Interactive SA,France,Y1,392,
Travelport / dba Galileo International,UNITED STATES OF AMERICA,1V,588,
Travelport dba Worldspan,UNITED STATES OF AMERICA,1P,523,
Travelport dba Worldspan,United Kingdom,1G,773,
Travelsky Technology Limited,People's Republic of China,1E,252,
Trenitalia S.p.A.,Italy,7T*,,
Tropic Air Limited,Belize,9N,789,
Tropic Ocean Airways LLC.,UNITED STATES OF AMERICA,TI,,
Tsaradia dba Tsaradia,Madagascar,TZ,852,852
TUI Airlines Belgium N.V dba TUI fly,Belgium,TB*,612,612
TUI Airlines Nederland B.V.,Netherlands,OR,178,178
TUI Airways Limited dba TUI,United Kingdom,BY,,754
TUIfly GmbH,Germany,X3*,617,617
TUIfly Nordic AB,Sweden,6B*,951,951
Tunisair,Tunisia,TU,199,199
Tunisair Express,Tunisia,UG,150,150
Turistik Hava Tasimacilik A.S. (Corendon Airlines),Turkey,XC,,395
Turkish Airlines Inc.,Turkey,TK,235,235
Turkmenistan Airlines dba Turkmenistan Airlines,Turkmenistan,T5,542,542
Turpial Airlines, C.A.,Venezuela,T9,,
Tus Airways Ltd,Cyprus,U8,034,
Twin Jet,France,T7,294,
TWO TAXI AEREO LTDA,Brazil,2F*,,
UAB Heston Airlines JSC Heston Airlines,Lithuania,HN*,,680
Uganda National Airlines Company Limited dba Uganda Airlines,Uganda,UR,109,
UBM Aviation - OAG,United Kingdom,CR,,
ULS Airlines Cargo,Turkey,GO*,,444
Ultimate Jetcharters LLC dba Ultimate Air Shuttle,UNITED STATES OF AMERICA,UE,327,
Ultra Air S.A.S dba Ultra Air S.A.S,Colombia,U0,,
UNI Airways Corporation,Chinese Taipei,B7,525,525
UNILODE AVIATION SOLUTIONS NETHERLANDS BV,Netherlands,U9,,
Unilode Aviation Solutions New Zealand Limited,New Zealand,C6*,,
Unilode Aviation Solutions Switzerland Ltd.,Switzerland,R7*,,
Unilode Aviation Solutions UK Limit,United Kingdom,R9,,
United Airlines, Inc.,UNITED STATES OF AMERICA,UA,016,016
United Caribbean Airlines BV d.b.a.JetAir Caribbean,Curacao,4J,,
Universal Air Travel Plan (UATP-Marketing),UNITED STATES OF AMERICA,XD,,
Universal Air Travel Plan (UATP) (Annual Dues),UNITED STATES OF AMERICA,XD,,
Universal Airways, Inc.,UNITED STATES OF AMERICA,UV,,
Uniworld Air Cargo Corp.,Panama,U7,,399
UR AIRLINES dba UBD,Iraq,UD,541,
UPS,UNITED STATES OF AMERICA,5X,,406
Urumqi Airlines Co. Ltd.,People's Republic of China,UQ,886,886
US-Bangla Airlines Limited,Bangladesh,BS,779,
USA Jet Airlines, Inc.,UNITED STATES OF AMERICA,UJ*,,
USAC Airways 695 LLC,UNITED STATES OF AMERICA,TD*,,
UTair Aviation,Russian Federation,UT,298,298
Uzbekistan Airways Joint Stock Company,Uzbekistan,HY,250,250
Van Air Europe, a.s.,Czech Republic,V9,,
Vee H Aviation Pty Ltd. T/A Link Airways / Fly FC,Australia,FC,441,
Vensecar Internacional C.A. DBA Vensecar, CA,Venezuela,V4,,946
Venture Travel, LLC dba Taquan Air,UNITED STATES OF AMERICA,K3*,,
Via Airlines, Inc.,UNITED STATES OF AMERICA,VC,359,
Videcom International Limited,United Kingdom,U1,,
Vieques Air Link, Inc,UNITED STATES OF AMERICA,V4*,,
Vietjet Aviation Joint Stock Company dba Vietjet Aviation JSC,Viet Nam,VJ,978,978
Vietnam Air Service Company (VASCO),Viet Nam,0V*,338,338
Vietnam Airlines JSC dba Vietnam Airlines JSC,Viet Nam,VN,738,738
Vietravel Airlines Co., Ltd.,Viet Nam,VU,759,759
Villa Air Pvt. Ltd. dba Villa Air,Maldives,VP,,
Vipper BV,Netherlands,VG,048,
Virgin Atlantic Airways Limited,United Kingdom,VS,932,932
Virgin Australia International Airlines Pty Ltd,Australia,VA,795,795
Viva Airlines Peru S.A.C,Peru,VV,343,
Vivo Air Links Holdings Ltd,Hong Kong (SAR), China,VD,,
Volga-Dnepr Airline Joint Stock,Russian Federation,VI*,,412
Volotea, S.L.,Spain,V7,712,
Vuela Aviacion S.A Volaris Costa Rica,Costa Rica,Q6,621,621
Vuela El Salvador S.A. de C.V.,El Salvador,N3,370,370
Vueling Airlines S.A.,Spain,VY,030,030
Waltzing Matilda Aviation, LLC,UNITED STATES OF AMERICA,MW,058,
WAMOS AIR, S.A.,Spain,EB,460,460
Warbelow's Air Ventures, Inc.,UNITED STATES OF AMERICA,4W,,
West Air Co., Ltd.,People's Republic of China,PN,847,847
Westair Aviation (PTY) Ltd.,Namibia,WV,614,
Western Air Ltd,Bahamas,WU,,
Western Aircraft, Inc.,UNITED STATES OF AMERICA,ST*,,
Western Global Airlines, Inc.,UNITED STATES OF AMERICA,KD*,,904
WestJet,Canada,WS,838,838
WestJet Encore Ltd.,Canada,WR,,
White Airways S.A.,Portugal,WI,097,
Wideroe's Flyveselskap A.S.,Norway,WF,701,701
Wind Rose Aviation Company,Ukraine,7W,461,461
Windward Islands Airways Int'l N.V. dba WINAIR,Sint Maarten,WM,295,295
Wizz Air Abu Dhabi LLC dba Wizz Air,United Arab Emirates,5W,,
Wizz Air Hungary Airlines Limited dba WIZZ Air Hungary Ltd.,Hungary,W6*,,284
Wizz Air UK Limited dba Wizz Air UK,United Kingdom,W9,,
World 2 Fly Portugal, S.A.,Portugal,3P,,
World 2 Fly, S.L. dba W2FLY,Spain,2W,825,
World Cargo Airline Sdn Bhd. dba World Cargo Airlines,Malaysia,3G*,,380
World Ticket Ltd,Denmark,W1,,
Wright Air Service Inc.,UNITED STATES OF AMERICA,8V,,
Xiamen Airlines,People's Republic of China,MF,731,731
Yan Air Ltd,Ukraine,YE,,
Yemenia - Yemen Airways,Yemen, Republic of,IY,635,635
Yeti Airlines Domestic Pvt. Ltd.,Nepal,YT,,
YTO Cargo Airlines Co. Ltd.,People's Republic of China,YG,,860
Zambia Airways (2014) Limited,Zambia,ZN,138,138
Zapways, Inc.,UNITED STATES OF AMERICA,R1,407,
Zhejiang Loong Airlines Co., Ltd,People's Republic of China,GJ,891,891
Zimex Aviation AG,Switzerland,XM,,927
ZIPAIR Tokyo Inc.,Japan,ZG,,
