Company;Symbol;Valor Number;Country;Traded Currency;Trading platform;Class of Share;Nominal Value;Listing Segment;Accounting Rules;Next General Meeting;Annual closing date;Auditors;Sustainability report opting in;International recognized standard;Primary listing;Opting Clause
3M Company;MMM;1405105;US;CHF;XSWX;Registered Share;0.01;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;FALSE;
ABB Ltd;ABBN;1222171;CH;CHF;XSWX;Registered Share;0.12;International Reporting Standard;US GAAP;23.03.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Abbott Laboratories;ABT;903037;US;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;Ernst & Young LLP - US;No;;FALSE;
Achiko AG;ACHI;52221346;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;Grant Thornton AG - CH[500038];No;;TRUE;
Addex Therapeutics Ltd;ADXN;2985075;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;BDO AG - CH[500705];No;;TRUE;Out
Adecco Group AG;ADEN;1213860;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;US GAAP;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Adval Tech Holding AG;ADVN;896792;CH;CHF;XSWX;Registered Share;20.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;Deloitte AG - CH[500420];No;;TRUE;
AEVIS VICTORIA SA;AEVS;47863410;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;Berney Associés Audit SA - CH;No;;TRUE;
Airesis SA;AIRE;1094762;CH;CHF;XSWX;Registered Share;0.25;International Reporting Standard;IFRS;;31.12.;Mazars SA - CH[500241];No;;TRUE;Out
Alcon Inc.;ALC;43249246;CH;CHF;XSWX;Registered Share;0.04;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Allreal Holding AG;ALLN;883756;CH;CHF;XSWX;Registered Share;1.00;Standard for Real Estate Companies;Swiss GAAP FER;21.04.2023;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Alpine Select AG;ALPN;1919955;CH;CHF;XSWX;Registered Share;0.02;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;BDO AG - CH[500705];No;;TRUE;
ALSO Holding AG;ALSN;2459027;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Aluflexpack AG;AFP;45322689;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;
ams-OSRAM AG;AMS;24924656;AT;CHF;XSWX;Bearer Share;0.00;International Reporting Standard;IFRS;;31.12.;KPMG Wirtschaftsprüfungs- und Steuerberatungs GmbH - AT;Yes;Global Reporting Initiative (GRI);TRUE;
Anglo American plc;AAM;3186826;GB;CHF;XSWX;Registered Share;0.55;International Reporting Standard;;;;Deloitte & Touche LLP - GB;No;;FALSE;
APG SGA SA;APGN;1910702;CH;CHF;XSWX;Registered Share;2.60;Swiss Reporting Standard;Swiss GAAP FER;27.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Arbonia AG;ARBN;11024060;CH;CHF;XSWX;Registered Share;4.20;International Reporting Standard;IFRS;21.04.2023;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Arundel AG;ARON;227101;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
ARYZTA AG;ARYN;4323836;CH;CHF;XSWX;Registered Share;0.02;International Reporting Standard;IFRS;;31.07.;Ernst & Young AG - CH[500646];No;;TRUE;
Ascom Holding AG;ASCN;1133920;CH;CHF;XSWX;Registered Share;0.50;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
ASMALLWORLD AG;ASWN;40488012;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Autoneum Holding AG;AUTN;12748036;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;IFRS;23.03.2023;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Bachem Holding AG;BANB;117649372;CH;CHF;XSWX;Registered Share;0.01;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;Mazars SA - CH[500241];No;;TRUE;Out
Bâloise Holding AG;BALN;1241051;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;28.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Bank Linth LLB AG;LINN;130775;CH;CHF;XSWX;Registered Share;20.00;Swiss Reporting Standard;Bank law;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Banque Cantonale de Genève;BCGE;35049471;CH;CHF;XSWX;Registered Share;50.00;Swiss Reporting Standard;Bank law;02.05.2023;31.12.;Deloitte AG - CH[500420];No;;TRUE;
Banque Cantonale du Jura SA;BCJ;35066567;CH;CHF;XSWX;Registered Share;14.00;Swiss Reporting Standard;Bank law;27.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Banque Cantonale Vaudoise;BCVN;53175175;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Bank law;04.05.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Barry Callebaut AG;BARN;900296;CH;CHF;XSWX;Registered Share;0.02;International Reporting Standard;IFRS;14.12.2022;31.08.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Basellandschaftliche Kantonalbank;BLKB;147355;CH;CHF;XSWX;Participation Certificate;100.00;Swiss Reporting Standard;Bank law;;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Basilea Pharmaceutica AG;BSLN;1143244;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;US GAAP;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Basler Kantonalbank;BSKP;923646;CH;CHF;XSWX;Participation Certificate;8.50;Swiss Reporting Standard;Bank law;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Baxter International Inc.;BAX;911702;US;CHF;XSWX;Registered Share;1.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;FALSE;
BB Biotech AG;BION;3838999;CH;CHF;XSWX;Registered Share;0.20;Standard for Investment Companies;IFRS;23.03.2023;31.12.;Deloitte AG - CH[500420];No;;TRUE;Out
BELIMO Holding AG;BEAN;110109816;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;IFRS;27.03.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Bell Food Group AG;BELL;31596632;CH;CHF;XSWX;Registered Share;0.50;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Bellevue Group AG;BBN;2842210;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Bergbahnen Engelberg-Trübsee-Titlis AG;TIBN;52704495;CH;CHF;XSWX;Registered Share;0.04;Swiss Reporting Standard;Swiss GAAP FER;24.02.2023;31.10.;BDO AG - CH[500705];No;;TRUE;
Berner Kantonalbank AG;BEKN;969160;CH;CHF;XSWX;Registered Share;20.00;Swiss Reporting Standard;Bank law;16.05.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;Out
BKW AG;BKW;13029366;CH;CHF;XSWX;Registered Share;2.50;International Reporting Standard;IFRS;15.05.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Up
Blackstone Resources AG;BLS;46002711;CH;CHF;XSWX;Registered Share;0.50;International Reporting Standard;IFRS;;31.12.;;No;;TRUE;
Bobst Group SA;BOBNN;1268465;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;30.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;Out
Bossard Holding AG;BOSN;23862714;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;17.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Bucher Industries AG;BUCN;243217;CH;CHF;XSWX;Registered Share;0.20;Swiss Reporting Standard;Swiss GAAP FER;19.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Up
Burckhardt Compression Holding AG;BCHN;2553602;CH;CHF;XSWX;Registered Share;2.50;Swiss Reporting Standard;Swiss GAAP FER;;31.03.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Burkhalter Holding AG;BRKN;21225580;CH;CHF;XSWX;Registered Share;0.04;Swiss Reporting Standard;Swiss GAAP FER;16.05.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
BVZ Holding AG;BVZN;820735;CH;CHF;XSWX;Registered Share;100.00;Swiss Reporting Standard;Swiss GAAP FER;20.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
Bystronic AG;BYS;24401750;CH;CHF;XSWX;Registered Share;2.00;Swiss Reporting Standard;Swiss GAAP FER;19.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
Calida Holding AG;CALN;12663946;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;25.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Carlo Gavazzi Holding AG;GAV;1100359;CH;CHF;XSWX;Bearer Share;15.00;International Reporting Standard;IFRS;26.07.2022;31.03.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Castle Private Equity AG;CPEN;4885474;CH;CHF;XSWX;Registered Share;0.05;Standard for Investment Companies;IFRS;16.05.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Caterpillar Inc.;CAT;916546;US;CHF;XSWX;Registered Share;1.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;FALSE;
Cembra Money Bank AG;CMBN;22517316;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;US GAAP;;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Chocoladefabriken Lindt & Sprüngli AG;LISN;1057075;CH;CHF;XSWX;Registered Share;100.00;International Reporting Standard;IFRS;20.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Chocoladefabriken Lindt & Sprüngli AG;LISP;1057076;CH;CHF;XSWX;Participation Certificate;10.00;International Reporting Standard;IFRS;20.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
CI Com SA;CIE;162581;CH;CHF;XSWX;Bearer Share;20.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PKF CERTIFICA SA - CH[504736];No;;TRUE;Out
Cicor Technologies Ltd.;CICN;870219;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Clariant AG;CLN;1214263;CH;CHF;XSWX;Registered Share;3.00;International Reporting Standard;IFRS;04.04.2023;31.12.;KPMG  AG Zürich - CH[059826];No;;TRUE;
COLTENE Holding AG;CLTN;2534325;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;19.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Comet Holding AG;COTN;36082699;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;20.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Compagnie de Saint-Gobain;GOB;490580;FR;CHF;XSWX;Bearer Share;4.00;International Reporting Standard;;;;PricewaterhouseCoopers Audit - FR;No;;FALSE;
Compagnie Financière Richemont SA;CFR;21048333;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;07.09.2022;31.03.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Compagnie financière Tradition S.A.;CFT;1434511;CH;CHF;XSWX;Bearer Share;2.50;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;
COSMO Pharmaceuticals N.V.;COPN;32590356;NL;CHF;XSWX;Registered Share;0.26;International Reporting Standard;IFRS;;31.12.;BDO Audit & Assurance BV - NL[1300031];No;;TRUE;Out
CPH Chemie + Papier Holding AG;CPHN;162471;CH;CHF;XSWX;Registered Share;0.20;Swiss Reporting Standard;Swiss GAAP FER;14.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Crealogix Holding AG;CLXN;1111570;CH;CHF;XSWX;Registered Share;8.00;Swiss Reporting Standard;Swiss GAAP FER;26.10.2022;30.06.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Credit Suisse Group AG;CSGN;1213853;CH;CHF;XSWX;Registered Share;0.04;International Reporting Standard;US GAAP;04.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Sustainability Accounting Standards Board Standard (SASB Standard);TRUE;
Datacolor AG;DCN;853104;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;07.12.2022;30.09.;KPMG AG - CH[501403];No;;TRUE;
Dätwyler Holding AG;DAE;3048677;CH;CHF;XSWX;Bearer Share;0.05;Swiss Reporting Standard;Swiss GAAP FER;07.03.2023;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
DKSH Holding AG;DKSH;12667353;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Up
dormakaba Holding AG;DOKA;1179595;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;11.10.2022;30.06.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Dottikon ES Holding AG;DESN;58258171;CH;CHF;XSWX;Registered Share;0.01;Swiss Reporting Standard;Swiss GAAP FER;07.07.2023;31.03.;KPMG AG - CH[501403];No;;TRUE;Out
Dufry AG;DUFN;2340545;CH;CHF;XSWX;Registered Share;5.00;International Reporting Standard;IFRS;31.08.2022;31.12.;Deloitte AG - CH[500420];Yes;Global Reporting Initiative (GRI);TRUE;
Edisun Power Europe AG;ESUN;2473640;CH;CHF;XSWX;Registered Share;30.00;Swiss Reporting Standard;Swiss GAAP FER;21.04.2023;31.12.;BDO AG - CH[500705];No;;TRUE;
EEII AG;EEII;716295;CH;CHF;XSWX;Bearer Share;7.10;Standard for Investment Companies;IFRS;;31.12.;BDO AG - CH[500705];No;;TRUE;Out
EFG International AG;EFGN;2226822;CH;CHF;XSWX;Registered Share;0.50;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Eli Lilly and Company;LLY;947556;US;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;Ernst & Young LLP - US;No;;FALSE;
Elma Electronic AG;ELMN;531916;CH;CHF;XSWX;Registered Share;11.00;Swiss Reporting Standard;Swiss GAAP FER;13.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Emmi AG;EMMN;1282989;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Ems-Chemie Holding AG;EMSN;1644035;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;13.08.2022;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Energiedienst Holding AG;EDHN;3965118;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;25.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
ENR Russia Invest SA;RUS;3447695;CH;CHF;XSWX;Bearer Share;12.40;Standard for Investment Companies;IFRS;;31.12.;BDO AG - CH[500705];No;;TRUE;Out
EPH European Property Holdings Plc;EPH;117016316;CY;EUR;XSWX;Registered Share;0.93;Standard for Real Estate Companies;IFRS;;31.12.;Deloitte AG - CH[500420];No;;TRUE;
EPIC Suisse AG;EPIC;51613168;CH;CHF;XSWX;Registered Share;0.04;Standard for Real Estate Companies;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
Evolva Holding SA;EVE;2121806;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;IFRS;;31.12.;Mazars SA - CH[500241];No;;TRUE;
Feintool International Holding AG;FTON;932009;CH;CHF;XSWX;Registered Share;10.00;International Reporting Standard;IFRS;25.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Flughafen Zürich AG;FHZN;31941693;CH;CHF;XSWX;Registered Share;10.00;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Up
Forbo Holding AG;FORN;354151;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;30.03.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Formulafirst Ltd.;FFI;1462983;VG;CHF;XSWX;Bearer Share;0.01;Standard for Investment Companies;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Fundamenta Real Estate AG;FREN;4582551;CH;CHF;XSWX;Registered Share;6.00;Standard for Real Estate Companies;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Galenica AG;GALE;36067446;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;03.05.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
GAM Holding AG;GAM;10265962;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Geberit AG;GEBN;3017040;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;19.04.2023;03.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
General Electric Co.;GE;112258433;US;CHF;XSWX;Registered Share;0.01;International Reporting Standard;;;;KPMG LLP - US;No;;FALSE;
Georg Fischer AG;GF;116915100;CH;CHF;XSWX;Registered Share;0.05;Swiss Reporting Standard;Swiss GAAP FER;19.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Givaudan SA;GIVN;1064593;CH;CHF;XSWX;Registered Share;10.00;International Reporting Standard;IFRS;;31.12.;Deloitte AG - CH[500420];No;;TRUE;
Glarner Kantonalbank;GLKBN;18939665;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Bank law;28.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Goodyear Tire & Rubber Company;GT;935430;US;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;FALSE;
Graubündner Kantonalbank;GRKP;134020;CH;CHF;XSWX;Participation Certificate;100.00;Swiss Reporting Standard;Bank law;22.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Groupe Minoteries SA;GMI;1294946;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Gurit Holding AG;GURN;117356711;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
HBM Healthcare Investments AG;HBMN;1262725;CH;CHF;XSWX;Registered Share;29.30;Standard for Investment Companies;IFRS;19.06.2023;31.03.;Ernst & Young AG - CH[500646];No;;TRUE;
Helvetia Holding AG;HELN;46664220;CH;CHF;XSWX;Registered Share;0.02;International Reporting Standard;IFRS;28.04.2023;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;Up
HIAG Immobilien Holding AG;HIAG;23951877;CH;CHF;XSWX;Registered Share;1.00;Standard for Real Estate Companies;Swiss GAAP FER;27.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Highlight Event and Entertainment AG;HLEE;358325;CH;CHF;XSWX;Bearer Share;9.00;International Reporting Standard;IFRS;;31.12.;BDO AG - CH[500705];No;;TRUE;Out
HOCHDORF Holding AG;HOCN;2466652;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Holcim Ltd;HOLN;1221405;CH;CHF;XSWX;Registered Share;2.00;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Huber+Suhner AG;HUBN;3038073;CH;CHF;XSWX;Registered Share;0.25;Swiss Reporting Standard;Swiss GAAP FER;29.03.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Hypothekarbank Lenzburg AG;HBLN;134160;CH;CHF;XSWX;Registered Share;260.00;Swiss Reporting Standard;Bank law;18.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Idorsia Ltd;IDIA;36346343;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;US GAAP;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
IGEA Pharma N.V.;IGPH;41217478;NL;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;Mazars N.V. - NL;No;;TRUE;
Implenia AG;IMPN;2386855;CH;CHF;XSWX;Registered Share;1.02;International Reporting Standard;IFRS;28.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Ina Invest Holding AG;INA;52402695;CH;CHF;XSWX;Registered Share;0.03;Standard for Real Estate Companies;Swiss GAAP FER;29.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Up
INFICON HOLDING AG;IFCN;1102994;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;30.03.2023;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Interroll Holding AG;INRN;637289;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Intershop Holding AG;ISN;27377479;CH;CHF;XSWX;Registered Share;10.00;Standard for Real Estate Companies;Swiss GAAP FER;30.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Investis Holding SA;IREN;32509429;CH;CHF;XSWX;Registered Share;0.10;Standard for Real Estate Companies;Swiss GAAP FER;03.05.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
IVF HARTMANN Holding AG;VBSN;18762425;CH;CHF;XSWX;Registered Share;1.75;Swiss Reporting Standard;Swiss GAAP FER;25.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Julius Bär Gruppe AG;BAER;10248496;CH;CHF;XSWX;Registered Share;0.02;International Reporting Standard;IFRS;13.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Jungfraubahn Holding AG;JFN;1787578;CH;CHF;XSWX;Registered Share;1.50;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;BDO AG - CH[500705];No;;TRUE;
Kardex Holding AG;KARN;10083728;CH;CHF;XSWX;Registered Share;0.45;Swiss Reporting Standard;Swiss GAAP FER;20.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Up
Kinarus Therapeutics Holding AG;KNRS;911512;CH;CHF;XSWX;Registered Share;0.01;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Klingelnberg AG;KLIN;42046226;CH;CHF;XSWX;Registered Share;5.00;Swiss Reporting Standard;Swiss GAAP FER;23.08.2022;31.03.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Komax Holding AG;KOMN;1070215;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;12.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
