Company;Symbol;Valor Number;Country;Traded Currency;Trading platform;Class of Share;Nominal Value;Listing Segment;Accounting Rules;Next General Meeting;Annual closing date;Auditors;Sustainability report opting in;International recognized standard;Primary listing;Opting Clause
Kudelski S.A.;KUD;1226836;CH;CHF;XSWX;Bearer Share;8.00;International Reporting Standard;IFRS;20.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Kühne + Nagel International AG;KNIN;2523886;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;09.05.2023;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Kuros Biosciences Ltd.;KURN;32581411;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Lalique Group SA;LLQ;3381329;CH;CHF;XSWX;Registered Share;0.20;International Reporting Standard;IFRS;;31.12.;Deloitte AG - CH[500420];No;;TRUE;
Landis+Gyr Group AG;LAND;37115349;CH;CHF;XSWX;Registered Share;10.00;International Reporting Standard;US GAAP;;31.03.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
lastminute.com N.V.;LMN;23806732;NL;CHF;XSWX;Bearer Share;0.01;International Reporting Standard;IFRS;02.09.2022;31.12.;KPMG Accountants N.V. - NL[13000121];No;;TRUE;
Leclanché S.A.;LECN;11030311;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Up
LEM Holding SA;LEHN;2242762;CH;CHF;XSWX;Registered Share;0.50;International Reporting Standard;IFRS;29.06.2023;31.03.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Leonteq AG;LEON;19089118;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;Deloitte AG - CH[500420];Yes;Global Reporting Initiative (GRI);TRUE;Out
Liechtensteinische Landesbank AG;LLBN;35514757;LI;CHF;XSWX;Registered Share;5.00;International Reporting Standard;IFRS;05.05.2023;31.12.;KPMG (Liechtenstein) AG - LI[30018];No;;TRUE;
Logitech International S.A.;LOGN;2575132;CH;CHF;XSWX;Registered Share;0.25;International Reporting Standard;US GAAP;14.09.2022;31.03.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Lonza Group AG;LONN;1384101;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Luzerner Kantonalbank AG;LUKN;1169360;CH;CHF;XSWX;Registered Share;18.50;Swiss Reporting Standard;Bank law;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
MCH Group AG;MCHN;3954285;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Medacta Group SA;MOVE;46852522;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.12.;Deloitte AG - CH[500420];No;;TRUE;Out
Medartis Holding AG;MED;38620023;CH;CHF;XSWX;Registered Share;0.20;International Reporting Standard;IFRS;21.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
medmix AG;MEDX;112967710;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Meier Tobler Group AG;MTG;20806262;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;13.03.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Metall Zug AG;METN;3982108;CH;CHF;XSWX;Registered Share;25.00;Swiss Reporting Standard;Swiss GAAP FER;28.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Meyer Burger Technology AG;MBTN;10850379;CH;CHF;XSWX;Registered Share;0.05;Swiss Reporting Standard;Swiss GAAP FER;04.05.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Mikron Holding AG;MIKN;339006;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;26.04.2023;31.12.;BDO AG - CH[500705];No;;TRUE;
mobilezone holding ag;MOZN;27683769;CH;CHF;XSWX;Registered Share;0.01;Swiss Reporting Standard;Swiss GAAP FER;05.04.2023;31.12.;BDO AG - CH[500705];No;;TRUE;
Mobimo Holding AG;MOBN;1110887;CH;CHF;XSWX;Registered Share;3.40;Standard for Real Estate Companies;IFRS;11.04.2023;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Molecular Partners AG;MOLN;25637909;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Montana Aerospace AG;AERO;111042565;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;
NEBAG AG;NBEN;505943;CH;CHF;XSWX;Registered Share;1.10;Standard for Investment Companies;IFRS;12.05.2023;31.12.;BDO AG - CH[500705];No;;TRUE;Up
Nestlé AG;NESN;3886335;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;20.04.2023;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Newron Pharmaceuticals S.p.A.;NWRN;2791431;IT;CHF;XSWX;Registered Share;0.20;International Reporting Standard;IFRS;;31.12.;E & Y, Reconta Ernst & Young S.p.A. - IT;No;;TRUE;
NIBE Industrier AB;NIBEB;111709033;SE;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;;No;;FALSE;
Novartis AG;NOVN;1200526;CH;CHF;XSWX;Registered Share;0.50;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
Novavest Real Estate AG;NREN;21218624;CH;CHF;XSWX;Registered Share;25.25;Standard for Real Estate Companies;Swiss GAAP FER;22.03.2023;31.12.;PricewaterhouseCoopers AG - CH[050003];No;;TRUE;Out
ObsEva SA;OBSN;34617770;CH;CHF;XSWX;Registered Share;0.08;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
OC Oerlikon Corporation AG;OERL;81682;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;Out
ONE swiss bank SA;ONE;47324350;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Bank law;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Orascom Development Holding AG;ODHN;3828567;CH;CHF;XSWX;Registered Share;5.00;International Reporting Standard;IFRS;;31.12.;Deloitte AG - CH[500420];No;;TRUE;
Orell Füssli  AG;OFN;342080;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Orior AG;ORON;11167736;CH;CHF;XSWX;Registered Share;4.00;Swiss Reporting Standard;Swiss GAAP FER;19.04.2023;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Partners Group Holding AG;PGHN;2460882;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
Peach Property Group AG;PEAN;11853036;CH;CHF;XSWX;Registered Share;30.00;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
PepsiCo Inc.;PEP;961618;US;CHF;XSWX;Registered Share;0.02;International Reporting Standard;;;;KPMG LLP - US;No;;FALSE;
Perrot Duval Holding SA;PEDU;25262070;CH;CHF;XSWX;Bearer Share;50.00;Swiss Reporting Standard;Swiss GAAP FER;29.09.2022;30.04.;KPMG AG - CH[501403];No;;TRUE;Out
Philip Morris International Inc;PMI;3754629;US;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;PricewaterhouseCoopers AG - CH[500003];No;;FALSE;
Phoenix Mecano AG;PM;218781;CH;CHF;XSWX;Bearer Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;17.05.2023;31.12.;BDO AG - CH[500705];No;;TRUE;Up
PIERER Mobility AG;PMAG;41860974;AT;CHF;XSWX;Bearer Share;0.00;International Reporting Standard;IFRS;;31.12.;KPMG Wirtschaftsprüfungs- und Steuerberatungs GmbH - AT;No;;TRUE;Out
PLAZZA AG;PLAN;28414291;CH;CHF;XSWX;Registered Share;0.50;Standard for Real Estate Companies;Swiss GAAP FER;04.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
PolyPeptide Group AG;PPGN;111076085;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;12.04.2023;31.12.;BDO AG - CH[500705];No;;TRUE;Out
Private Equity Holding AG;PEHN;608992;CH;CHF;XSWX;Registered Share;6.00;Standard for Investment Companies;IFRS;;31.03.;KPMG AG - CH[501403];No;;TRUE;Out
PSP Swiss Property AG;PSPN;1829415;CH;CHF;XSWX;Registered Share;0.10;Standard for Real Estate Companies;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
RELIEF THERAPEUTICS Holding AG;RLF;10019113;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;Mazars SA - CH[500241];No;;TRUE;Out
Rieter Holding AG;RIEN;367144;CH;CHF;XSWX;Registered Share;5.00;International Reporting Standard;IFRS;20.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Roche Holding AG;ROG;1203204;CH;CHF;XSWX;Dividend Right Certificate;0.00;International Reporting Standard;IFRS;14.03.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Roche Holding AG;RO;1203211;CH;CHF;XSWX;Bearer Share;1.00;International Reporting Standard;IFRS;14.03.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Romande Energie Holding SA;HREN;2560733;CH;CHF;XSWX;Registered Share;25.00;Swiss Reporting Standard;Swiss GAAP FER;16.05.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Royal Bank of Canada;RY;699232;CA;CHF;XSWX;Registered Share;0.00;International Reporting Standard;;;;Deloitte & Touche LLP - CA;No;;FALSE;
Santhera Pharmaceuticals Holding AG;SANN;2714864;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Schaffner Holding AG;SAHN;906209;CH;CHF;XSWX;Registered Share;32.50;Swiss Reporting Standard;Swiss GAAP FER;10.01.2023;30.09.;BDO AG - CH[500705];No;;TRUE;
Schindler Holding AG;SCHP;2463819;CH;CHF;XSWX;Participation Certificate;0.10;International Reporting Standard;IFRS;28.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Schindler Holding AG;SCHN;2463821;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;28.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Schlatter Industries AG;STRN;227731;CH;CHF;XSWX;Registered Share;16.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
Schweiter Technologies AG;SWTQ;1075492;CH;CHF;XSWX;Bearer Share;1.00;International Reporting Standard;IFRS;04.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
Schweizerische Nationalbank;SNBN;131926;CH;CHF;XSWX;Registered Share;250.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Scor SE;SCR;2844943;FR;CHF;XSWX;Registered Share;7.88;International Reporting Standard;;;;Mazars & Guérard - FR;No;;FALSE;
Sensirion Holding AG;SENS;40670512;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];No;;TRUE;Up
SF Urban Properties AG;SFPN;3281613;CH;CHF;XSWX;Registered Share;9.00;Standard for Real Estate Companies;IFRS;05.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
SFS Group AG;SFSN;23922930;CH;CHF;XSWX;Registered Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;Out
SGS AG;SGSN;249745;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;28.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
SHL Telemedicine Ltd.;SHLTN;1128957;IL;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;11.08.2022;31.12.;E & Y, Kost Forer Gabbay and Kasierer - IL;No;;TRUE;
Siegfried Holding AG;SFZN;1428449;CH;CHF;XSWX;Registered Share;18.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
SIG Group Ltd;SIGN;43537795;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Sika AG;SIKA;41879292;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;28.03.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
SKAN Group AG;SKAN;1339601;CH;CHF;XSWX;Registered Share;0.01;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;BDO AG - CH[500705];No;;TRUE;Up
Sociedad Comercial del Plata SA;CADN;455617;AR;CHF;XSWX;Registered Share;1.00;International Reporting Standard;;;;Brea Solans & Asociados - AR[600003];No;;FALSE;
SoftwareONE Holding AG;SWON;49645150;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Up
Sonova Holding AG;SOON;1254978;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;IFRS;12.06.2023;31.03.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Spexis Ltd.;SPEX;10621379;CH;CHF;XSWX;Registered Share;0.02;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Spice Private Equity AG;SPCE;915331;CH;USD;XSWX;Registered Share;10.00;Standard for Investment Companies;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
St.Galler Kantonalbank AG;SGKN;1148406;CH;CHF;XSWX;Registered Share;80.00;Swiss Reporting Standard;Bank law;03.05.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Stadler Rail AG;SRAIL;217818;CH;CHF;XSWX;Registered Share;0.20;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];No;;TRUE;Up
Starrag Group Holding AG;STGN;236106;CH;CHF;XSWX;Registered Share;8.50;Swiss Reporting Standard;Swiss GAAP FER;21.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Straumann Holding AG;STMN;117544866;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;05.04.2023;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Sulzer AG;SUN;3838891;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;
Swiss Life Holding AG;SLHN;1485278;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;28.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Swiss Prime Site AG;SPSN;803838;CH;CHF;XSWX;Registered Share;2.00;Standard for Real Estate Companies;Swiss GAAP FER;21.03.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Swiss Re AG;SREN;12688156;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;US GAAP;12.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Swiss Steel Holding AG;STLN;579566;CH;CHF;XSWX;Registered Share;0.15;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Swisscom AG;SCMN;874251;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;28.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;
Swissquote Group Holding Ltd;SQN;1067586;CH;CHF;XSWX;Registered Share;0.20;International Reporting Standard;IFRS;;21.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Talenthouse AG;THAG;1081986;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.03.;;No;;TRUE;Out
Tecan Group AG;TECN;1210019;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
TEMENOS AG;TEMN;1245391;CH;CHF;XSWX;Registered Share;5.00;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
The Swatch Group AG;UHRN;1225514;CH;CHF;XSWX;Registered Share;0.45;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;Up
The Swatch Group AG;UHR;1225515;CH;CHF;XSWX;Bearer Share;2.25;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);TRUE;Up
Thurgauer Kantonalbank;TKBP;23135110;CH;CHF;XSWX;Participation Certificate;20.00;Swiss Reporting Standard;Bank law;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Tornos Holding AG;TOHN;1160768;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
TX Group AG;TXGN;1117825;CH;CHF;XSWX;Registered Share;10.00;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
u-blox Holding AG;UBXN;3336167;CH;CHF;XSWX;Registered Share;13.50;International Reporting Standard;IFRS;19.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
UBS Group AG;UBSG;24476758;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
Unisys Corporation;UIS;10641130;US;CHF;XSWX;Registered Share;0.01;International Reporting Standard;;;;KPMG LLP - US;No;;FALSE;
V-ZUG Holding AG;VZUG;54248374;CH;CHF;XSWX;Registered Share;0.27;Swiss Reporting Standard;Swiss GAAP FER;25.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Valartis Group AG;VLRT;36742768;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;16.05.2023;31.12.;BDO AG - CH[500705];No;;TRUE;Out
Valiant Holding AG;VATN;1478650;CH;CHF;XSWX;Registered Share;0.50;Swiss Reporting Standard;Bank law;17.05.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Valora Holding AG;VALN;208897;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Varia US Properties AG;VARN;30528529;CH;CHF;XSWX;Registered Share;1.00;Standard for Real Estate Companies;IFRS;25.04.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
VAT Group AG;VACN;31186490;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];No;;TRUE;Out
Vaudoise Assurances Holding SA;VAHN;2154566;CH;CHF;XSWX;Registered Share;25.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Vetropack Holding AG;VETN;53023559;CH;CHF;XSWX;Registered Share;1.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Vifor Pharma AG;VIFN;36474934;CH;CHF;XSWX;Registered Share;0.01;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Villars Holding S.A.;VILN;260965;CH;CHF;XSWX;Registered Share;44.00;Swiss Reporting Standard;Swiss GAAP FER;10.05.2023;31.12.;KPMG AG - CH[501403];No;;TRUE;
Von Roll Holding AG;ROL;324535;CH;CHF;XSWX;Bearer Share;0.10;Swiss Reporting Standard;Swiss GAAP FER;19.04.2023;31.12.;Deloitte AG - CH[500420];No;;TRUE;Out
Vontobel Holding AG;VONN;1233554;CH;CHF;XSWX;Registered Share;1.00;International Reporting Standard;IFRS;04.04.2023;31.12.;Ernst & Young AG - CH[500646];Yes;Global Reporting Initiative (GRI);TRUE;
VP Bank AG;VPBN;31548726;LI;CHF;XSWX;Registered Share;10.00;International Reporting Standard;IFRS;28.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
VT5 Acquisition Company AG;VT5;110797983;CH;CHF;XSWX;Registered Share;0.10;Standard for SPACs;IFRS;28.02.2023;31.10.;Deloitte AG - CH[500420];No;;TRUE;
VZ Holding AG;VZN;52875158;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;IFRS;12.04.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Walliser Kantonalbank;WKBN;30595120;CH;CHF;XSWX;Registered Share;10.00;Swiss Reporting Standard;Bank law;28.04.2023;31.12.;Deloitte AG - CH[500420];No;;TRUE;
Warteck Invest AG;WARN;261948;CH;CHF;XSWX;Registered Share;10.00;Standard for Real Estate Companies;Swiss GAAP FER;10.05.2023;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);TRUE;
WISeKey International Holding Ltd;WIHN;31402927;CH;CHF;XSWX;Registered Share;0.05;International Reporting Standard;US GAAP;;31.12.;BDO AG - CH[500705];No;;TRUE;Out
Xlife Sciences AG;XLS;46192960;CH;CHF;XSWX;Registered Share;1.00;Standard Sparks;IFRS;;31.12.;BDO AG - CH[500705];No;;TRUE;
Youngtimers AG;YTME;632685;CH;CHF;XSWX;Bearer Share;0.42;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;Berney Associés Audit SA - CH;No;;TRUE;
Ypsomed Holding AG;YPSN;1939699;CH;CHF;XSWX;Registered Share;14.15;Swiss Reporting Standard;Swiss GAAP FER;;31.03.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Up
Zehnder Group AG;ZEHN;27653461;CH;CHF;XSWX;Registered Share;0.05;Swiss Reporting Standard;Swiss GAAP FER;23.03.2023;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;Out
Zimmer Biomet Holdings Inc.;ZBH;1262932;US;CHF;XSWX;Registered Share;0.01;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;FALSE;
Züblin Immobilien Holding AG;ZUBN;31230968;CH;CHF;XSWX;Registered Share;22.50;Standard for Real Estate Companies;IFRS;21.06.2023;31.03.;SWA Swiss Auditors AG - CH[504689];No;;TRUE;
Zug Estates Holding AG;ZUGN;14805212;CH;CHF;XSWX;Registered Share;25.00;Standard for Real Estate Companies;Swiss GAAP FER;06.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;Out
Zuger Kantonalbank AG;ZUGER;49389124;CH;CHF;XSWX;Registered Share;500.00;Swiss Reporting Standard;Bank law;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;TRUE;
Zur Rose Group AG;ROSE;4261528;CH;CHF;XSWX;Registered Share;30.00;International Reporting Standard;IFRS;04.05.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Zurich Insurance Group AG;ZURN;1107539;CH;CHF;XSWX;Registered Share;0.10;International Reporting Standard;IFRS;06.04.2023;31.12.;Ernst & Young AG - CH[500646];No;;TRUE;
Zwahlen & Mayr SA;ZWM;266173;CH;CHF;XSWX;Bearer Share;200.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;Mazars SA - CH[500241];No;;TRUE;